

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  7520  048F                     	;# 
  7521  048F                     	;# 
  7522  0490                     	;# 
  7523  0491                     	;# 
  7524  0492                     	;# 
  7525  0492                     	;# 
  7526  0493                     	;# 
  7527  0494                     	;# 
  7528  0495                     	;# 
  7529  0495                     	;# 
  7530  0496                     	;# 
  7531  0497                     	;# 
  7532  0498                     	;# 
  7533  0499                     	;# 
  7534  049A                     	;# 
  7535  049B                     	;# 
  7536  049C                     	;# 
  7537  049D                     	;# 
  7538  050C                     	;# 
  7539  050C                     	;# 
  7540  050D                     	;# 
  7541  050E                     	;# 
  7542  050F                     	;# 
  7543  050F                     	;# 
  7544  0510                     	;# 
  7545  0511                     	;# 
  7546  0512                     	;# 
  7547  0512                     	;# 
  7548  0513                     	;# 
  7549  0514                     	;# 
  7550  0515                     	;# 
  7551  0515                     	;# 
  7552  0516                     	;# 
  7553  0517                     	;# 
  7554  0518                     	;# 
  7555  0519                     	;# 
  7556  051A                     	;# 
  7557  051B                     	;# 
  7558  051C                     	;# 
  7559  051D                     	;# 
  7560  058C                     	;# 
  7561  058C                     	;# 
  7562  058D                     	;# 
  7563  058E                     	;# 
  7564  058F                     	;# 
  7565  058F                     	;# 
  7566  0590                     	;# 
  7567  0591                     	;# 
  7568  0592                     	;# 
  7569  0593                     	;# 
  7570  060C                     	;# 
  7571  060D                     	;# 
  7572  060E                     	;# 
  7573  060F                     	;# 
  7574  0610                     	;# 
  7575  0611                     	;# 
  7576  0612                     	;# 
  7577  0613                     	;# 
  7578  0614                     	;# 
  7579  0616                     	;# 
  7580  0617                     	;# 
  7581  0618                     	;# 
  7582  0619                     	;# 
  7583  061A                     	;# 
  7584  061B                     	;# 
  7585  061C                     	;# 
  7586  061D                     	;# 
  7587  061E                     	;# 
  7588  068C                     	;# 
  7589  068D                     	;# 
  7590  068E                     	;# 
  7591  068F                     	;# 
  7592  0690                     	;# 
  7593  0691                     	;# 
  7594  0692                     	;# 
  7595  0693                     	;# 
  7596  0694                     	;# 
  7597  070C                     	;# 
  7598  070D                     	;# 
  7599  070E                     	;# 
  7600  070F                     	;# 
  7601  0710                     	;# 
  7602  0711                     	;# 
  7603  0712                     	;# 
  7604  0713                     	;# 
  7605  0714                     	;# 
  7606  0716                     	;# 
  7607  0717                     	;# 
  7608  0718                     	;# 
  7609  0719                     	;# 
  7610  071A                     	;# 
  7611  071B                     	;# 
  7612  071C                     	;# 
  7613  071D                     	;# 
  7614  071E                     	;# 
  7615  0796                     	;# 
  7616  0797                     	;# 
  7617  0798                     	;# 
  7618  0799                     	;# 
  7619  079A                     	;# 
  7620  079B                     	;# 
  7621  080C                     	;# 
  7622  080D                     	;# 
  7623  080E                     	;# 
  7624  080F                     	;# 
  7625  0810                     	;# 
  7626  0811                     	;# 
  7627  0812                     	;# 
  7628  0813                     	;# 
  7629  0814                     	;# 
  7630  081A                     	;# 
  7631  081B                     	;# 
  7632  081C                     	;# 
  7633  081D                     	;# 
  7634  081E                     	;# 
  7635  081F                     	;# 
  7636  088C                     	;# 
  7637  088D                     	;# 
  7638  088E                     	;# 
  7639  088F                     	;# 
  7640  0890                     	;# 
  7641  0891                     	;# 
  7642  0892                     	;# 
  7643  0893                     	;# 
  7644  0895                     	;# 
  7645  0896                     	;# 
  7646  0897                     	;# 
  7647  0898                     	;# 
  7648  0899                     	;# 
  7649  089A                     	;# 
  7650  089B                     	;# 
  7651  090C                     	;# 
  7652  090E                     	;# 
  7653  090F                     	;# 
  7654  091F                     	;# 
  7655  091F                     	;# 
  7656  098F                     	;# 
  7657  098F                     	;# 
  7658  0990                     	;# 
  7659  0991                     	;# 
  7660  0992                     	;# 
  7661  0993                     	;# 
  7662  0994                     	;# 
  7663  0995                     	;# 
  7664  0996                     	;# 
  7665  0997                     	;# 
  7666  0E0F                     	;# 
  7667  0E10                     	;# 
  7668  0E11                     	;# 
  7669  0E12                     	;# 
  7670  0E13                     	;# 
  7671  0E14                     	;# 
  7672  0E15                     	;# 
  7673  0E16                     	;# 
  7674  0E17                     	;# 
  7675  0E18                     	;# 
  7676  0E19                     	;# 
  7677  0E1A                     	;# 
  7678  0E1B                     	;# 
  7679  0E1C                     	;# 
  7680  0E1D                     	;# 
  7681  0E1E                     	;# 
  7682  0E1F                     	;# 
  7683  0E20                     	;# 
  7684  0E21                     	;# 
  7685  0E22                     	;# 
  7686  0E23                     	;# 
  7687  0E24                     	;# 
  7688  0E25                     	;# 
  7689  0E26                     	;# 
  7690  0E27                     	;# 
  7691  0E28                     	;# 
  7692  0E29                     	;# 
  7693  0E2A                     	;# 
  7694  0E2B                     	;# 
  7695  0E2C                     	;# 
  7696  0E2D                     	;# 
  7697  0E2E                     	;# 
  7698  0E2F                     	;# 
  7699  0E30                     	;# 
  7700  0E31                     	;# 
  7701  0E32                     	;# 
  7702  0E33                     	;# 
  7703  0E34                     	;# 
  7704  0E35                     	;# 
  7705  0E36                     	;# 
  7706  0E37                     	;# 
  7707  0E8F                     	;# 
  7708  0E90                     	;# 
  7709  0E91                     	;# 
  7710  0E92                     	;# 
  7711  0E93                     	;# 
  7712  0E94                     	;# 
  7713  0E95                     	;# 
  7714  0E96                     	;# 
  7715  0E97                     	;# 
  7716  0E9C                     	;# 
  7717  0E9D                     	;# 
  7718  0E9E                     	;# 
  7719  0EA1                     	;# 
  7720  0EA2                     	;# 
  7721  0EA3                     	;# 
  7722  0EA4                     	;# 
  7723  0EA5                     	;# 
  7724  0EA9                     	;# 
  7725  0EAA                     	;# 
  7726  0EAB                     	;# 
  7727  0EAC                     	;# 
  7728  0EB1                     	;# 
  7729  0EB2                     	;# 
  7730  0EB3                     	;# 
  7731  0EB8                     	;# 
  7732  0EB9                     	;# 
  7733  0EBA                     	;# 
  7734  0EBB                     	;# 
  7735  0EBC                     	;# 
  7736  0EBD                     	;# 
  7737  0EBE                     	;# 
  7738  0EC3                     	;# 
  7739  0EC5                     	;# 
  7740  0EC6                     	;# 
  7741  0EC7                     	;# 
  7742  0EC8                     	;# 
  7743  0EC9                     	;# 
  7744  0ECA                     	;# 
  7745  0ECB                     	;# 
  7746  0ECC                     	;# 
  7747  0F10                     	;# 
  7748  0F11                     	;# 
  7749  0F12                     	;# 
  7750  0F13                     	;# 
  7751  0F14                     	;# 
  7752  0F15                     	;# 
  7753  0F16                     	;# 
  7754  0F17                     	;# 
  7755  0F18                     	;# 
  7756  0F19                     	;# 
  7757  0F1A                     	;# 
  7758  0F1B                     	;# 
  7759  0F1C                     	;# 
  7760  0F1D                     	;# 
  7761  0F1E                     	;# 
  7762  0F1F                     	;# 
  7763  0F20                     	;# 
  7764  0F21                     	;# 
  7765  0F22                     	;# 
  7766  0F23                     	;# 
  7767  0F24                     	;# 
  7768  0F25                     	;# 
  7769  0F26                     	;# 
  7770  0F27                     	;# 
  7771  0F28                     	;# 
  7772  0F29                     	;# 
  7773  0F2A                     	;# 
  7774  0F2B                     	;# 
  7775  0F2C                     	;# 
  7776  0F2D                     	;# 
  7777  0F2E                     	;# 
  7778  0F2F                     	;# 
  7779  0F30                     	;# 
  7780  0F31                     	;# 
  7781  0F32                     	;# 
  7782  0F38                     	;# 
  7783  0F39                     	;# 
  7784  0F3A                     	;# 
  7785  0F3B                     	;# 
  7786  0F3C                     	;# 
  7787  0F3D                     	;# 
  7788  0F3E                     	;# 
  7789  0F3F                     	;# 
  7790  0F40                     	;# 
  7791  0F41                     	;# 
  7792  0F43                     	;# 
  7793  0F44                     	;# 
  7794  0F45                     	;# 
  7795  0F46                     	;# 
  7796  0F47                     	;# 
  7797  0F48                     	;# 
  7798  0F49                     	;# 
  7799  0F4A                     	;# 
  7800  0F4B                     	;# 
  7801  0F4C                     	;# 
  7802  0F4E                     	;# 
  7803  0F4F                     	;# 
  7804  0F50                     	;# 
  7805  0F51                     	;# 
  7806  0F52                     	;# 
  7807  0F53                     	;# 
  7808  0F54                     	;# 
  7809  0F55                     	;# 
  7810  0F56                     	;# 
  7811  0F57                     	;# 
  7812  0F59                     	;# 
  7813  0F5A                     	;# 
  7814  0F5B                     	;# 
  7815  0F5C                     	;# 
  7816  0F5D                     	;# 
  7817  0F61                     	;# 
  7818  0F62                     	;# 
  7819  0F64                     	;# 
  7820  0F65                     	;# 
  7821  0F66                     	;# 
  7822  0F67                     	;# 
  7823  0F68                     	;# 
  7824  0F69                     	;# 
  7825  0F6A                     	;# 
  7826  0F6B                     	;# 
  7827  0F6C                     	;# 
  7828  0F6D                     	;# 
  7829  0FE4                     	;# 
  7830  0FE5                     	;# 
  7831  0FE6                     	;# 
  7832  0FE7                     	;# 
  7833  0FE8                     	;# 
  7834  0FE9                     	;# 
  7835  0FEA                     	;# 
  7836  0FEB                     	;# 
  7837  0FED                     	;# 
  7838  0FEE                     	;# 
  7839  0FEF                     	;# 
  7840  0000                     	;# 
  7841  0001                     	;# 
  7842  0002                     	;# 
  7843  0003                     	;# 
  7844  0004                     	;# 
  7845  0005                     	;# 
  7846  0006                     	;# 
  7847  0007                     	;# 
  7848  0008                     	;# 
  7849  0009                     	;# 
  7850  000A                     	;# 
  7851  000B                     	;# 
  7852  000C                     	;# 
  7853  000D                     	;# 
  7854  000E                     	;# 
  7855  000F                     	;# 
  7856  0010                     	;# 
  7857  0011                     	;# 
  7858  0012                     	;# 
  7859  0013                     	;# 
  7860  0014                     	;# 
  7861  0015                     	;# 
  7862  0016                     	;# 
  7863  0017                     	;# 
  7864  0018                     	;# 
  7865  0019                     	;# 
  7866  001A                     	;# 
  7867  001C                     	;# 
  7868  001C                     	;# 
  7869  001D                     	;# 
  7870  001D                     	;# 
  7871  001E                     	;# 
  7872  001F                     	;# 
  7873  008C                     	;# 
  7874  008C                     	;# 
  7875  008D                     	;# 
  7876  008E                     	;# 
  7877  008E                     	;# 
  7878  008F                     	;# 
  7879  0090                     	;# 
  7880  0090                     	;# 
  7881  0091                     	;# 
  7882  0093                     	;# 
  7883  0094                     	;# 
  7884  0095                     	;# 
  7885  0096                     	;# 
  7886  0097                     	;# 
  7887  0098                     	;# 
  7888  0099                     	;# 
  7889  009A                     	;# 
  7890  009B                     	;# 
  7891  009C                     	;# 
  7892  009D                     	;# 
  7893  009E                     	;# 
  7894  010C                     	;# 
  7895  010D                     	;# 
  7896  010E                     	;# 
  7897  010E                     	;# 
  7898  010F                     	;# 
  7899  0110                     	;# 
  7900  0110                     	;# 
  7901  0111                     	;# 
  7902  0112                     	;# 
  7903  0112                     	;# 
  7904  0113                     	;# 
  7905  0114                     	;# 
  7906  0114                     	;# 
  7907  0115                     	;# 
  7908  0116                     	;# 
  7909  0116                     	;# 
  7910  0117                     	;# 
  7911  0119                     	;# 
  7912  0119                     	;# 
  7913  0119                     	;# 
  7914  011A                     	;# 
  7915  011A                     	;# 
  7916  011A                     	;# 
  7917  011B                     	;# 
  7918  011B                     	;# 
  7919  011B                     	;# 
  7920  011B                     	;# 
  7921  011B                     	;# 
  7922  011C                     	;# 
  7923  011C                     	;# 
  7924  011C                     	;# 
  7925  011D                     	;# 
  7926  011D                     	;# 
  7927  011D                     	;# 
  7928  011E                     	;# 
  7929  011E                     	;# 
  7930  011E                     	;# 
  7931  011F                     	;# 
  7932  011F                     	;# 
  7933  011F                     	;# 
  7934  011F                     	;# 
  7935  011F                     	;# 
  7936  018C                     	;# 
  7937  018D                     	;# 
  7938  018E                     	;# 
  7939  018F                     	;# 
  7940  0190                     	;# 
  7941  0191                     	;# 
  7942  0192                     	;# 
  7943  0196                     	;# 
  7944  0197                     	;# 
  7945  0198                     	;# 
  7946  0199                     	;# 
  7947  019A                     	;# 
  7948  019B                     	;# 
  7949  019C                     	;# 
  7950  020C                     	;# 
  7951  020C                     	;# 
  7952  020D                     	;# 
  7953  020E                     	;# 
  7954  020F                     	;# 
  7955  020F                     	;# 
  7956  0210                     	;# 
  7957  0210                     	;# 
  7958  0211                     	;# 
  7959  0211                     	;# 
  7960  0212                     	;# 
  7961  0212                     	;# 
  7962  0213                     	;# 
  7963  0214                     	;# 
  7964  0215                     	;# 
  7965  0215                     	;# 
  7966  0216                     	;# 
  7967  0216                     	;# 
  7968  0217                     	;# 
  7969  0217                     	;# 
  7970  0218                     	;# 
  7971  0218                     	;# 
  7972  0219                     	;# 
  7973  021A                     	;# 
  7974  021B                     	;# 
  7975  021B                     	;# 
  7976  021C                     	;# 
  7977  021C                     	;# 
  7978  021D                     	;# 
  7979  021D                     	;# 
  7980  021E                     	;# 
  7981  021F                     	;# 
  7982  028C                     	;# 
  7983  028C                     	;# 
  7984  028D                     	;# 
  7985  028D                     	;# 
  7986  028E                     	;# 
  7987  028F                     	;# 
  7988  0290                     	;# 
  7989  0290                     	;# 
  7990  0291                     	;# 
  7991  0292                     	;# 
  7992  0292                     	;# 
  7993  0293                     	;# 
  7994  0293                     	;# 
  7995  0294                     	;# 
  7996  0295                     	;# 
  7997  0296                     	;# 
  7998  0296                     	;# 
  7999  0297                     	;# 
  8000  0298                     	;# 
  8001  0298                     	;# 
  8002  0299                     	;# 
  8003  0299                     	;# 
  8004  029A                     	;# 
  8005  029B                     	;# 
  8006  029C                     	;# 
  8007  029C                     	;# 
  8008  029D                     	;# 
  8009  030C                     	;# 
  8010  030C                     	;# 
  8011  030D                     	;# 
  8012  030E                     	;# 
  8013  030F                     	;# 
  8014  0310                     	;# 
  8015  0310                     	;# 
  8016  0311                     	;# 
  8017  0312                     	;# 
  8018  0313                     	;# 
  8019  0314                     	;# 
  8020  0314                     	;# 
  8021  0315                     	;# 
  8022  0316                     	;# 
  8023  0317                     	;# 
  8024  0318                     	;# 
  8025  0318                     	;# 
  8026  0319                     	;# 
  8027  031A                     	;# 
  8028  031B                     	;# 
  8029  031C                     	;# 
  8030  031C                     	;# 
  8031  031D                     	;# 
  8032  031E                     	;# 
  8033  031F                     	;# 
  8034  038C                     	;# 
  8035  038C                     	;# 
  8036  038D                     	;# 
  8037  038E                     	;# 
  8038  0390                     	;# 
  8039  0390                     	;# 
  8040  0391                     	;# 
  8041  0392                     	;# 
  8042  040C                     	;# 
  8043  040D                     	;# 
  8044  040E                     	;# 
  8045  040F                     	;# 
  8046  0410                     	;# 
  8047  0411                     	;# 
  8048  0416                     	;# 
  8049  0416                     	;# 
  8050  0417                     	;# 
  8051  0418                     	;# 
  8052  0418                     	;# 
  8053  0419                     	;# 
  8054  041A                     	;# 
  8055  041A                     	;# 
  8056  041B                     	;# 
  8057  041C                     	;# 
  8058  041C                     	;# 
  8059  041D                     	;# 
  8060  041E                     	;# 
  8061  041F                     	;# 
  8062  048C                     	;# 
  8063  048C                     	;# 
  8064  048D                     	;# 
  8065  048E                     	;# 
  8066  048F                     	;# 
  8067  048F                     	;# 
  8068  0490                     	;# 
  8069  0491                     	;# 
  8070  0492                     	;# 
  8071  0492                     	;# 
  8072  0493                     	;# 
  8073  0494                     	;# 
  8074  0495                     	;# 
  8075  0495                     	;# 
  8076  0496                     	;# 
  8077  0497                     	;# 
  8078  0498                     	;# 
  8079  0499                     	;# 
  8080  049A                     	;# 
  8081  049B                     	;# 
  8082  049C                     	;# 
  8083  049D                     	;# 
  8084  050C                     	;# 
  8085  050C                     	;# 
  8086  050D                     	;# 
  8087  050E                     	;# 
  8088  050F                     	;# 
  8089  050F                     	;# 
  8090  0510                     	;# 
  8091  0511                     	;# 
  8092  0512                     	;# 
  8093  0512                     	;# 
  8094  0513                     	;# 
  8095  0514                     	;# 
  8096  0515                     	;# 
  8097  0515                     	;# 
  8098  0516                     	;# 
  8099  0517                     	;# 
  8100  0518                     	;# 
  8101  0519                     	;# 
  8102  051A                     	;# 
  8103  051B                     	;# 
  8104  051C                     	;# 
  8105  051D                     	;# 
  8106  058C                     	;# 
  8107  058C                     	;# 
  8108  058D                     	;# 
  8109  058E                     	;# 
  8110  058F                     	;# 
  8111  058F                     	;# 
  8112  0590                     	;# 
  8113  0591                     	;# 
  8114  0592                     	;# 
  8115  0593                     	;# 
  8116  060C                     	;# 
  8117  060D                     	;# 
  8118  060E                     	;# 
  8119  060F                     	;# 
  8120  0610                     	;# 
  8121  0611                     	;# 
  8122  0612                     	;# 
  8123  0613                     	;# 
  8124  0614                     	;# 
  8125  0616                     	;# 
  8126  0617                     	;# 
  8127  0618                     	;# 
  8128  0619                     	;# 
  8129  061A                     	;# 
  8130  061B                     	;# 
  8131  061C                     	;# 
  8132  061D                     	;# 
  8133  061E                     	;# 
  8134  068C                     	;# 
  8135  068D                     	;# 
  8136  068E                     	;# 
  8137  068F                     	;# 
  8138  0690                     	;# 
  8139  0691                     	;# 
  8140  0692                     	;# 
  8141  0693                     	;# 
  8142  0694                     	;# 
  8143  070C                     	;# 
  8144  070D                     	;# 
  8145  070E                     	;# 
  8146  070F                     	;# 
  8147  0710                     	;# 
  8148  0711                     	;# 
  8149  0712                     	;# 
  8150  0713                     	;# 
  8151  0714                     	;# 
  8152  0716                     	;# 
  8153  0717                     	;# 
  8154  0718                     	;# 
  8155  0719                     	;# 
  8156  071A                     	;# 
  8157  071B                     	;# 
  8158  071C                     	;# 
  8159  071D                     	;# 
  8160  071E                     	;# 
  8161  0796                     	;# 
  8162  0797                     	;# 
  8163  0798                     	;# 
  8164  0799                     	;# 
  8165  079A                     	;# 
  8166  079B                     	;# 
  8167  080C                     	;# 
  8168  080D                     	;# 
  8169  080E                     	;# 
  8170  080F                     	;# 
  8171  0810                     	;# 
  8172  0811                     	;# 
  8173  0812                     	;# 
  8174  0813                     	;# 
  8175  0814                     	;# 
  8176  081A                     	;# 
  8177  081B                     	;# 
  8178  081C                     	;# 
  8179  081D                     	;# 
  8180  081E                     	;# 
  8181  081F                     	;# 
  8182  088C                     	;# 
  8183  088D                     	;# 
  8184  088E                     	;# 
  8185  088F                     	;# 
  8186  0890                     	;# 
  8187  0891                     	;# 
  8188  0892                     	;# 
  8189  0893                     	;# 
  8190  0895                     	;# 
  8191  0896                     	;# 
  8192  0897                     	;# 
  8193  0898                     	;# 
  8194  0899                     	;# 
  8195  089A                     	;# 
  8196  089B                     	;# 
  8197  090C                     	;# 
  8198  090E                     	;# 
  8199  090F                     	;# 
  8200  091F                     	;# 
  8201  091F                     	;# 
  8202  098F                     	;# 
  8203  098F                     	;# 
  8204  0990                     	;# 
  8205  0991                     	;# 
  8206  0992                     	;# 
  8207  0993                     	;# 
  8208  0994                     	;# 
  8209  0995                     	;# 
  8210  0996                     	;# 
  8211  0997                     	;# 
  8212  0E0F                     	;# 
  8213  0E10                     	;# 
  8214  0E11                     	;# 
  8215  0E12                     	;# 
  8216  0E13                     	;# 
  8217  0E14                     	;# 
  8218  0E15                     	;# 
  8219  0E16                     	;# 
  8220  0E17                     	;# 
  8221  0E18                     	;# 
  8222  0E19                     	;# 
  8223  0E1A                     	;# 
  8224  0E1B                     	;# 
  8225  0E1C                     	;# 
  8226  0E1D                     	;# 
  8227  0E1E                     	;# 
  8228  0E1F                     	;# 
  8229  0E20                     	;# 
  8230  0E21                     	;# 
  8231  0E22                     	;# 
  8232  0E23                     	;# 
  8233  0E24                     	;# 
  8234  0E25                     	;# 
  8235  0E26                     	;# 
  8236  0E27                     	;# 
  8237  0E28                     	;# 
  8238  0E29                     	;# 
  8239  0E2A                     	;# 
  8240  0E2B                     	;# 
  8241  0E2C                     	;# 
  8242  0E2D                     	;# 
  8243  0E2E                     	;# 
  8244  0E2F                     	;# 
  8245  0E30                     	;# 
  8246  0E31                     	;# 
  8247  0E32                     	;# 
  8248  0E33                     	;# 
  8249  0E34                     	;# 
  8250  0E35                     	;# 
  8251  0E36                     	;# 
  8252  0E37                     	;# 
  8253  0E8F                     	;# 
  8254  0E90                     	;# 
  8255  0E91                     	;# 
  8256  0E92                     	;# 
  8257  0E93                     	;# 
  8258  0E94                     	;# 
  8259  0E95                     	;# 
  8260  0E96                     	;# 
  8261  0E97                     	;# 
  8262  0E9C                     	;# 
  8263  0E9D                     	;# 
  8264  0E9E                     	;# 
  8265  0EA1                     	;# 
  8266  0EA2                     	;# 
  8267  0EA3                     	;# 
  8268  0EA4                     	;# 
  8269  0EA5                     	;# 
  8270  0EA9                     	;# 
  8271  0EAA                     	;# 
  8272  0EAB                     	;# 
  8273  0EAC                     	;# 
  8274  0EB1                     	;# 
  8275  0EB2                     	;# 
  8276  0EB3                     	;# 
  8277  0EB8                     	;# 
  8278  0EB9                     	;# 
  8279  0EBA                     	;# 
  8280  0EBB                     	;# 
  8281  0EBC                     	;# 
  8282  0EBD                     	;# 
  8283  0EBE                     	;# 
  8284  0EC3                     	;# 
  8285  0EC5                     	;# 
  8286  0EC6                     	;# 
  8287  0EC7                     	;# 
  8288  0EC8                     	;# 
  8289  0EC9                     	;# 
  8290  0ECA                     	;# 
  8291  0ECB                     	;# 
  8292  0ECC                     	;# 
  8293  0F10                     	;# 
  8294  0F11                     	;# 
  8295  0F12                     	;# 
  8296  0F13                     	;# 
  8297  0F14                     	;# 
  8298  0F15                     	;# 
  8299  0F16                     	;# 
  8300  0F17                     	;# 
  8301  0F18                     	;# 
  8302  0F19                     	;# 
  8303  0F1A                     	;# 
  8304  0F1B                     	;# 
  8305  0F1C                     	;# 
  8306  0F1D                     	;# 
  8307  0F1E                     	;# 
  8308  0F1F                     	;# 
  8309  0F20                     	;# 
  8310  0F21                     	;# 
  8311  0F22                     	;# 
  8312  0F23                     	;# 
  8313  0F24                     	;# 
  8314  0F25                     	;# 
  8315  0F26                     	;# 
  8316  0F27                     	;# 
  8317  0F28                     	;# 
  8318  0F29                     	;# 
  8319  0F2A                     	;# 
  8320  0F2B                     	;# 
  8321  0F2C                     	;# 
  8322  0F2D                     	;# 
  8323  0F2E                     	;# 
  8324  0F2F                     	;# 
  8325  0F30                     	;# 
  8326  0F31                     	;# 
  8327  0F32                     	;# 
  8328  0F38                     	;# 
  8329  0F39                     	;# 
  8330  0F3A                     	;# 
  8331  0F3B                     	;# 
  8332  0F3C                     	;# 
  8333  0F3D                     	;# 
  8334  0F3E                     	;# 
  8335  0F3F                     	;# 
  8336  0F40                     	;# 
  8337  0F41                     	;# 
  8338  0F43                     	;# 
  8339  0F44                     	;# 
  8340  0F45                     	;# 
  8341  0F46                     	;# 
  8342  0F47                     	;# 
  8343  0F48                     	;# 
  8344  0F49                     	;# 
  8345  0F4A                     	;# 
  8346  0F4B                     	;# 
  8347  0F4C                     	;# 
  8348  0F4E                     	;# 
  8349  0F4F                     	;# 
  8350  0F50                     	;# 
  8351  0F51                     	;# 
  8352  0F52                     	;# 
  8353  0F53                     	;# 
  8354  0F54                     	;# 
  8355  0F55                     	;# 
  8356  0F56                     	;# 
  8357  0F57                     	;# 
  8358  0F59                     	;# 
  8359  0F5A                     	;# 
  8360  0F5B                     	;# 
  8361  0F5C                     	;# 
  8362  0F5D                     	;# 
  8363  0F61                     	;# 
  8364  0F62                     	;# 
  8365  0F64                     	;# 
  8366  0F65                     	;# 
  8367  0F66                     	;# 
  8368  0F67                     	;# 
  8369  0F68                     	;# 
  8370  0F69                     	;# 
  8371  0F6A                     	;# 
  8372  0F6B                     	;# 
  8373  0F6C                     	;# 
  8374  0F6D                     	;# 
  8375  0FE4                     	;# 
  8376  0FE5                     	;# 
  8377  0FE6                     	;# 
  8378  0FE7                     	;# 
  8379  0FE8                     	;# 
  8380  0FE9                     	;# 
  8381  0FEA                     	;# 
  8382  0FEB                     	;# 
  8383  0FED                     	;# 
  8384  0FEE                     	;# 
  8385  0FEF                     	;# 
  8386  0000                     	;# 
  8387  0001                     	;# 
  8388  0002                     	;# 
  8389  0003                     	;# 
  8390  0004                     	;# 
  8391  0005                     	;# 
  8392  0006                     	;# 
  8393  0007                     	;# 
  8394  0008                     	;# 
  8395  0009                     	;# 
  8396  000A                     	;# 
  8397  000B                     	;# 
  8398  000C                     	;# 
  8399  000D                     	;# 
  8400  000E                     	;# 
  8401  000F                     	;# 
  8402  0010                     	;# 
  8403  0011                     	;# 
  8404  0012                     	;# 
  8405  0013                     	;# 
  8406  0014                     	;# 
  8407  0015                     	;# 
  8408  0016                     	;# 
  8409  0017                     	;# 
  8410  0018                     	;# 
  8411  0019                     	;# 
  8412  001A                     	;# 
  8413  001C                     	;# 
  8414  001C                     	;# 
  8415  001D                     	;# 
  8416  001D                     	;# 
  8417  001E                     	;# 
  8418  001F                     	;# 
  8419  008C                     	;# 
  8420  008C                     	;# 
  8421  008D                     	;# 
  8422  008E                     	;# 
  8423  008E                     	;# 
  8424  008F                     	;# 
  8425  0090                     	;# 
  8426  0090                     	;# 
  8427  0091                     	;# 
  8428  0093                     	;# 
  8429  0094                     	;# 
  8430  0095                     	;# 
  8431  0096                     	;# 
  8432  0097                     	;# 
  8433  0098                     	;# 
  8434  0099                     	;# 
  8435  009A                     	;# 
  8436  009B                     	;# 
  8437  009C                     	;# 
  8438  009D                     	;# 
  8439  009E                     	;# 
  8440  010C                     	;# 
  8441  010D                     	;# 
  8442  010E                     	;# 
  8443  010E                     	;# 
  8444  010F                     	;# 
  8445  0110                     	;# 
  8446  0110                     	;# 
  8447  0111                     	;# 
  8448  0112                     	;# 
  8449  0112                     	;# 
  8450  0113                     	;# 
  8451  0114                     	;# 
  8452  0114                     	;# 
  8453  0115                     	;# 
  8454  0116                     	;# 
  8455  0116                     	;# 
  8456  0117                     	;# 
  8457  0119                     	;# 
  8458  0119                     	;# 
  8459  0119                     	;# 
  8460  011A                     	;# 
  8461  011A                     	;# 
  8462  011A                     	;# 
  8463  011B                     	;# 
  8464  011B                     	;# 
  8465  011B                     	;# 
  8466  011B                     	;# 
  8467  011B                     	;# 
  8468  011C                     	;# 
  8469  011C                     	;# 
  8470  011C                     	;# 
  8471  011D                     	;# 
  8472  011D                     	;# 
  8473  011D                     	;# 
  8474  011E                     	;# 
  8475  011E                     	;# 
  8476  011E                     	;# 
  8477  011F                     	;# 
  8478  011F                     	;# 
  8479  011F                     	;# 
  8480  011F                     	;# 
  8481  011F                     	;# 
  8482  018C                     	;# 
  8483  018D                     	;# 
  8484  018E                     	;# 
  8485  018F                     	;# 
  8486  0190                     	;# 
  8487  0191                     	;# 
  8488  0192                     	;# 
  8489  0196                     	;# 
  8490  0197                     	;# 
  8491  0198                     	;# 
  8492  0199                     	;# 
  8493  019A                     	;# 
  8494  019B                     	;# 
  8495  019C                     	;# 
  8496  020C                     	;# 
  8497  020C                     	;# 
  8498  020D                     	;# 
  8499  020E                     	;# 
  8500  020F                     	;# 
  8501  020F                     	;# 
  8502  0210                     	;# 
  8503  0210                     	;# 
  8504  0211                     	;# 
  8505  0211                     	;# 
  8506  0212                     	;# 
  8507  0212                     	;# 
  8508  0213                     	;# 
  8509  0214                     	;# 
  8510  0215                     	;# 
  8511  0215                     	;# 
  8512  0216                     	;# 
  8513  0216                     	;# 
  8514  0217                     	;# 
  8515  0217                     	;# 
  8516  0218                     	;# 
  8517  0218                     	;# 
  8518  0219                     	;# 
  8519  021A                     	;# 
  8520  021B                     	;# 
  8521  021B                     	;# 
  8522  021C                     	;# 
  8523  021C                     	;# 
  8524  021D                     	;# 
  8525  021D                     	;# 
  8526  021E                     	;# 
  8527  021F                     	;# 
  8528  028C                     	;# 
  8529  028C                     	;# 
  8530  028D                     	;# 
  8531  028D                     	;# 
  8532  028E                     	;# 
  8533  028F                     	;# 
  8534  0290                     	;# 
  8535  0290                     	;# 
  8536  0291                     	;# 
  8537  0292                     	;# 
  8538  0292                     	;# 
  8539  0293                     	;# 
  8540  0293                     	;# 
  8541  0294                     	;# 
  8542  0295                     	;# 
  8543  0296                     	;# 
  8544  0296                     	;# 
  8545  0297                     	;# 
  8546  0298                     	;# 
  8547  0298                     	;# 
