

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 11:30:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  2166  0891                     	;# 
  2167  0892                     	;# 
  2168  0893                     	;# 
  2169  0895                     	;# 
  2170  0896                     	;# 
  2171  0897                     	;# 
  2172  0898                     	;# 
  2173  0899                     	;# 
  2174  089A                     	;# 
  2175  089B                     	;# 
  2176  090C                     	;# 
  2177  090E                     	;# 
  2178  090F                     	;# 
  2179  091F                     	;# 
  2180  091F                     	;# 
  2181  098F                     	;# 
  2182  098F                     	;# 
  2183  0990                     	;# 
  2184  0991                     	;# 
  2185  0992                     	;# 
  2186  0993                     	;# 
  2187  0994                     	;# 
  2188  0995                     	;# 
  2189  0996                     	;# 
  2190  0997                     	;# 
  2191  0E0F                     	;# 
  2192  0E10                     	;# 
  2193  0E11                     	;# 
  2194  0E12                     	;# 
  2195  0E13                     	;# 
  2196  0E14                     	;# 
  2197  0E15                     	;# 
  2198  0E16                     	;# 
  2199  0E17                     	;# 
  2200  0E18                     	;# 
  2201  0E19                     	;# 
  2202  0E1A                     	;# 
  2203  0E1B                     	;# 
  2204  0E1C                     	;# 
  2205  0E1D                     	;# 
  2206  0E1E                     	;# 
  2207  0E1F                     	;# 
  2208  0E20                     	;# 
  2209  0E21                     	;# 
  2210  0E22                     	;# 
  2211  0E23                     	;# 
  2212  0E24                     	;# 
  2213  0E25                     	;# 
  2214  0E26                     	;# 
  2215  0E27                     	;# 
  2216  0E28                     	;# 
  2217  0E29                     	;# 
  2218  0E2A                     	;# 
  2219  0E2B                     	;# 
  2220  0E2C                     	;# 
  2221  0E2D                     	;# 
  2222  0E2E                     	;# 
  2223  0E2F                     	;# 
  2224  0E30                     	;# 
  2225  0E31                     	;# 
  2226  0E32                     	;# 
  2227  0E33                     	;# 
  2228  0E34                     	;# 
  2229  0E35                     	;# 
  2230  0E36                     	;# 
  2231  0E37                     	;# 
  2232  0E8F                     	;# 
  2233  0E90                     	;# 
  2234  0E91                     	;# 
  2235  0E92                     	;# 
  2236  0E93                     	;# 
  2237  0E94                     	;# 
  2238  0E95                     	;# 
  2239  0E96                     	;# 
  2240  0E97                     	;# 
  2241  0E9C                     	;# 
  2242  0E9D                     	;# 
  2243  0E9E                     	;# 
  2244  0EA1                     	;# 
  2245  0EA2                     	;# 
  2246  0EA3                     	;# 
  2247  0EA4                     	;# 
  2248  0EA5                     	;# 
  2249  0EA9                     	;# 
  2250  0EAA                     	;# 
  2251  0EAB                     	;# 
  2252  0EAC                     	;# 
  2253  0EB1                     	;# 
  2254  0EB2                     	;# 
  2255  0EB3                     	;# 
  2256  0EB8                     	;# 
  2257  0EB9                     	;# 
  2258  0EBA                     	;# 
  2259  0EBB                     	;# 
  2260  0EBC                     	;# 
  2261  0EBD                     	;# 
  2262  0EBE                     	;# 
  2263  0EC3                     	;# 
  2264  0EC5                     	;# 
  2265  0EC6                     	;# 
  2266  0EC7                     	;# 
  2267  0EC8                     	;# 
  2268  0EC9                     	;# 
  2269  0ECA                     	;# 
  2270  0ECB                     	;# 
  2271  0ECC                     	;# 
  2272  0F10                     	;# 
  2273  0F11                     	;# 
  2274  0F12                     	;# 
  2275  0F13                     	;# 
  2276  0F14                     	;# 
  2277  0F15                     	;# 
  2278  0F16                     	;# 
  2279  0F17                     	;# 
  2280  0F18                     	;# 
  2281  0F19                     	;# 
  2282  0F1A                     	;# 
  2283  0F1B                     	;# 
  2284  0F1C                     	;# 
  2285  0F1D                     	;# 
  2286  0F1E                     	;# 
  2287  0F1F                     	;# 
  2288  0F20                     	;# 
  2289  0F21                     	;# 
  2290  0F22                     	;# 
  2291  0F23                     	;# 
  2292  0F24                     	;# 
  2293  0F25                     	;# 
  2294  0F26                     	;# 
  2295  0F27                     	;# 
  2296  0F28                     	;# 
  2297  0F29                     	;# 
  2298  0F2A                     	;# 
  2299  0F2B                     	;# 
  2300  0F2C                     	;# 
  2301  0F2D                     	;# 
  2302  0F2E                     	;# 
  2303  0F2F                     	;# 
  2304  0F30                     	;# 
  2305  0F31                     	;# 
  2306  0F32                     	;# 
  2307  0F38                     	;# 
  2308  0F39                     	;# 
  2309  0F3A                     	;# 
  2310  0F3B                     	;# 
  2311  0F3C                     	;# 
  2312  0F3D                     	;# 
  2313  0F3E                     	;# 
  2314  0F3F                     	;# 
  2315  0F40                     	;# 
  2316  0F41                     	;# 
  2317  0F43                     	;# 
  2318  0F44                     	;# 
  2319  0F45                     	;# 
  2320  0F46                     	;# 
  2321  0F47                     	;# 
  2322  0F48                     	;# 
  2323  0F49                     	;# 
  2324  0F4A                     	;# 
  2325  0F4B                     	;# 
  2326  0F4C                     	;# 
  2327  0F4E                     	;# 
  2328  0F4F                     	;# 
  2329  0F50                     	;# 
  2330  0F51                     	;# 
  2331  0F52                     	;# 
  2332  0F53                     	;# 
  2333  0F54                     	;# 
  2334  0F55                     	;# 
  2335  0F56                     	;# 
  2336  0F57                     	;# 
  2337  0F59                     	;# 
  2338  0F5A                     	;# 
  2339  0F5B                     	;# 
  2340  0F5C                     	;# 
  2341  0F5D                     	;# 
  2342  0F61                     	;# 
  2343  0F62                     	;# 
  2344  0F64                     	;# 
  2345  0F65                     	;# 
  2346  0F66                     	;# 
  2347  0F67                     	;# 
  2348  0F68                     	;# 
  2349  0F69                     	;# 
  2350  0F6A                     	;# 
  2351  0F6B                     	;# 
  2352  0F6C                     	;# 
  2353  0F6D                     	;# 
  2354  0FE4                     	;# 
  2355  0FE5                     	;# 
  2356  0FE6                     	;# 
  2357  0FE7                     	;# 
  2358  0FE8                     	;# 
  2359  0FE9                     	;# 
  2360  0FEA                     	;# 
  2361  0FEB                     	;# 
  2362  0FED                     	;# 
  2363  0FEE                     	;# 
  2364  0FEF                     	;# 
  2365  0000                     	;# 
  2366  0001                     	;# 
  2367  0002                     	;# 
  2368  0003                     	;# 
  2369  0004                     	;# 
  2370  0005                     	;# 
  2371  0006                     	;# 
  2372  0007                     	;# 
  2373  0008                     	;# 
  2374  0009                     	;# 
  2375  000A                     	;# 
  2376  000B                     	;# 
  2377  000C                     	;# 
  2378  000D                     	;# 
  2379  000E                     	;# 
  2380  000F                     	;# 
  2381  0010                     	;# 
  2382  0011                     	;# 
  2383  0012                     	;# 
  2384  0013                     	;# 
  2385  0014                     	;# 
  2386  0015                     	;# 
  2387  0016                     	;# 
  2388  0017                     	;# 
  2389  0018                     	;# 
  2390  0019                     	;# 
  2391  001A                     	;# 
  2392  001C                     	;# 
  2393  001C                     	;# 
  2394  001D                     	;# 
  2395  001D                     	;# 
  2396  001E                     	;# 
  2397  001F                     	;# 
  2398  008C                     	;# 
  2399  008C                     	;# 
  2400  008D                     	;# 
  2401  008E                     	;# 
  2402  008E                     	;# 
  2403  008F                     	;# 
  2404  0090                     	;# 
  2405  0090                     	;# 
  2406  0091                     	;# 
  2407  0093                     	;# 
  2408  0094                     	;# 
  2409  0095                     	;# 
  2410  0096                     	;# 
  2411  0097                     	;# 
  2412  0098                     	;# 
  2413  0099                     	;# 
  2414  009A                     	;# 
  2415  009B                     	;# 
  2416  009C                     	;# 
  2417  009D                     	;# 
  2418  009E                     	;# 
  2419  010C                     	;# 
  2420  010D                     	;# 
  2421  010E                     	;# 
  2422  010E                     	;# 
  2423  010F                     	;# 
  2424  0110                     	;# 
  2425  0110                     	;# 
  2426  0111                     	;# 
  2427  0112                     	;# 
  2428  0112                     	;# 
  2429  0113                     	;# 
  2430  0114                     	;# 
  2431  0114                     	;# 
  2432  0115                     	;# 
  2433  0116                     	;# 
  2434  0116                     	;# 
  2435  0117                     	;# 
  2436  0119                     	;# 
  2437  0119                     	;# 
  2438  0119                     	;# 
  2439  011A                     	;# 
  2440  011A                     	;# 
  2441  011A                     	;# 
  2442  011B                     	;# 
  2443  011B                     	;# 
  2444  011B                     	;# 
  2445  011B                     	;# 
  2446  011B                     	;# 
  2447  011C                     	;# 
  2448  011C                     	;# 
  2449  011C                     	;# 
  2450  011D                     	;# 
  2451  011D                     	;# 
  2452  011D                     	;# 
  2453  011E                     	;# 
  2454  011E                     	;# 
  2455  011E                     	;# 
  2456  011F                     	;# 
  2457  011F                     	;# 
  2458  011F                     	;# 
  2459  011F                     	;# 
  2460  011F                     	;# 
  2461  018C                     	;# 
  2462  018D                     	;# 
  2463  018E                     	;# 
  2464  018F                     	;# 
  2465  0190                     	;# 
  2466  0191                     	;# 
  2467  0192                     	;# 
  2468  0196                     	;# 
  2469  0197                     	;# 
  2470  0198                     	;# 
  2471  0199                     	;# 
  2472  019A                     	;# 
  2473  019B                     	;# 
  2474  019C                     	;# 
  2475  020C                     	;# 
  2476  020C                     	;# 
  2477  020D                     	;# 
  2478  020E                     	;# 
  2479  020F                     	;# 
  2480  020F                     	;# 
  2481  0210                     	;# 
  2482  0210                     	;# 
  2483  0211                     	;# 
  2484  0211                     	;# 
  2485  0212                     	;# 
  2486  0212                     	;# 
  2487  0213                     	;# 
  2488  0214                     	;# 
  2489  0215                     	;# 
  2490  0215                     	;# 
  2491  0216                     	;# 
  2492  0216                     	;# 
  2493  0217                     	;# 
  2494  0217                     	;# 
  2495  0218                     	;# 
  2496  0218                     	;# 
  2497  0219                     	;# 
  2498  021A                     	;# 
  2499  021B                     	;# 
  2500  021B                     	;# 
  2501  021C                     	;# 
  2502  021C                     	;# 
  2503  021D                     	;# 
  2504  021D                     	;# 
  2505  021E                     	;# 
  2506  021F                     	;# 
  2507  028C                     	;# 
  2508  028C                     	;# 
  2509  028D                     	;# 
  2510  028D                     	;# 
  2511  028E                     	;# 
  2512  028F                     	;# 
  2513  0290                     	;# 
  2514  0290                     	;# 
  2515  0291                     	;# 
  2516  0292                     	;# 
  2517  0292                     	;# 
  2518  0293                     	;# 
  2519  0293                     	;# 
  2520  0294                     	;# 
  2521  0295                     	;# 
  2522  0296                     	;# 
  2523  0296                     	;# 
  2524  0297                     	;# 
  2525  0298                     	;# 
  2526  0298                     	;# 
  2527  0299                     	;# 
  2528  0299                     	;# 
  2529  029A                     	;# 
  2530  029B                     	;# 
  2531  029C                     	;# 
  2532  029C                     	;# 
  2533  029D                     	;# 
  2534  030C                     	;# 
  2535  030C                     	;# 
  2536  030D                     	;# 
  2537  030E                     	;# 
  2538  030F                     	;# 
  2539  0310                     	;# 
  2540  0310                     	;# 
  2541  0311                     	;# 
  2542  0312                     	;# 
  2543  0313                     	;# 
  2544  0314                     	;# 
  2545  0314                     	;# 
  2546  0315                     	;# 
  2547  0316                     	;# 
  2548  0317                     	;# 
  2549  0318                     	;# 
  2550  0318                     	;# 
  2551  0319                     	;# 
  2552  031A                     	;# 
  2553  031B                     	;# 
  2554  031C                     	;# 
  2555  031C                     	;# 
  2556  031D                     	;# 
  2557  031E                     	;# 
  2558  031F                     	;# 
  2559  038C                     	;# 
  2560  038C                     	;# 
  2561  038D                     	;# 
  2562  038E                     	;# 
  2563  0390                     	;# 
  2564  0390                     	;# 
  2565  0391                     	;# 
  2566  0392                     	;# 
  2567  040C                     	;# 
  2568  040D                     	;# 
  2569  040E                     	;# 
  2570  040F                     	;# 
  2571  0410                     	;# 
  2572  0411                     	;# 
  2573  0416                     	;# 
  2574  0416                     	;# 
  2575  0417                     	;# 
  2576  0418                     	;# 
  2577  0418                     	;# 
  2578  0419                     	;# 
  2579  041A                     	;# 
  2580  041A                     	;# 
  2581  041B                     	;# 
  2582  041C                     	;# 
  2583  041C                     	;# 
  2584  041D                     	;# 
  2585  041E                     	;# 
  2586  041F                     	;# 
  2587  048C                     	;# 
  2588  048C                     	;# 
  2589  048D                     	;# 
  2590  048E                     	;# 
  2591  048F                     	;# 
  2592  048F                     	;# 
  2593  0490                     	;# 
  2594  0491                     	;# 
  2595  0492                     	;# 
  2596  0492                     	;# 
  2597  0493                     	;# 
  2598  0494                     	;# 
  2599  0495                     	;# 
  2600  0495                     	;# 
  2601  0496                     	;# 
  2602  0497                     	;# 
  2603  0498                     	;# 
  2604  0499                     	;# 
  2605  049A                     	;# 
  2606  049B                     	;# 
  2607  049C                     	;# 
  2608  049D                     	;# 
  2609  050C                     	;# 
  2610  050C                     	;# 
  2611  050D                     	;# 
  2612  050E                     	;# 
  2613  050F                     	;# 
  2614  050F                     	;# 
  2615  0510                     	;# 
  2616  0511                     	;# 
  2617  0512                     	;# 
  2618  0512                     	;# 
  2619  0513                     	;# 
  2620  0514                     	;# 
  2621  0515                     	;# 
  2622  0515                     	;# 
  2623  0516                     	;# 
  2624  0517                     	;# 
  2625  0518                     	;# 
  2626  0519                     	;# 
  2627  051A                     	;# 
  2628  051B                     	;# 
  2629  051C                     	;# 
  2630  051D                     	;# 
  2631  058C                     	;# 
  2632  058C                     	;# 
  2633  058D                     	;# 
  2634  058E                     	;# 
  2635  058F                     	;# 
  2636  058F                     	;# 
  2637  0590                     	;# 
  2638  0591                     	;# 
  2639  0592                     	;# 
  2640  0593                     	;# 
  2641  060C                     	;# 
  2642  060D                     	;# 
  2643  060E                     	;# 
  2644  060F                     	;# 
  2645  0610                     	;# 
  2646  0611                     	;# 
  2647  0612                     	;# 
  2648  0613                     	;# 
  2649  0614                     	;# 
  2650  0616                     	;# 
  2651  0617                     	;# 
  2652  0618                     	;# 
  2653  0619                     	;# 
  2654  061A                     	;# 
  2655  061B                     	;# 
  2656  061C                     	;# 
  2657  061D                     	;# 
  2658  061E                     	;# 
  2659  068C                     	;# 
  2660  068D                     	;# 
  2661  068E                     	;# 
  2662  068F                     	;# 
  2663  0690                     	;# 
  2664  0691                     	;# 
  2665  0692                     	;# 
  2666  0693                     	;# 
  2667  0694                     	;# 
  2668  070C                     	;# 
  2669  070D                     	;# 
  2670  070E                     	;# 
  2671  070F                     	;# 
  2672  0710                     	;# 
  2673  0711                     	;# 
  2674  0712                     	;# 
  2675  0713                     	;# 
  2676  0714                     	;# 
  2677  0716                     	;# 
  2678  0717                     	;# 
  2679  0718                     	;# 
  2680  0719                     	;# 
  2681  071A                     	;# 
  2682  071B                     	;# 
  2683  071C                     	;# 
  2684  071D                     	;# 
  2685  071E                     	;# 
  2686  0796                     	;# 
  2687  0797                     	;# 
  2688  0798                     	;# 
  2689  0799                     	;# 
  2690  079A                     	;# 
  2691  079B                     	;# 
  2692  080C                     	;# 
  2693  080D                     	;# 
  2694  080E                     	;# 
  2695  080F                     	;# 
  2696  0810                     	;# 
  2697  0811                     	;# 
  2698  0812                     	;# 
  2699  0813                     	;# 
  2700  0814                     	;# 
  2701  081A                     	;# 
  2702  081B                     	;# 
  2703  081C                     	;# 
  2704  081D                     	;# 
  2705  081E                     	;# 
  2706  081F                     	;# 
  2707  088C                     	;# 
  2708  088D                     	;# 
  2709  088E                     	;# 
  2710  088F                     	;# 
  2711  0890                     	;# 
  2712  0891                     	;# 
  2713  0892                     	;# 
  2714  0893                     	;# 
  2715  0895                     	;# 
  2716  0896                     	;# 
  2717  0897                     	;# 
  2718  0898                     	;# 
  2719  0899                     	;# 
  2720  089A                     	;# 
  2721  089B                     	;# 
  2722  090C                     	;# 
  2723  090E                     	;# 
  2724  090F                     	;# 
  2725  091F                     	;# 
  2726  091F                     	;# 
  2727  098F                     	;# 
  2728  098F                     	;# 
  2729  0990                     	;# 
  2730  0991                     	;# 
  2731  0992                     	;# 
  2732  0993                     	;# 
  2733  0994                     	;# 
  2734  0995                     	;# 
  2735  0996                     	;# 
  2736  0997                     	;# 
  2737  0E0F                     	;# 
  2738  0E10                     	;# 
  2739  0E11                     	;# 
  2740  0E12                     	;# 
  2741  0E13                     	;# 
  2742  0E14                     	;# 
  2743  0E15                     	;# 
  2744  0E16                     	;# 
  2745  0E17                     	;# 
  2746  0E18                     	;# 
  2747  0E19                     	;# 
  2748  0E1A                     	;# 
  2749  0E1B                     	;# 
  2750  0E1C                     	;# 
  2751  0E1D                     	;# 
  2752  0E1E                     	;# 
  2753  0E1F                     	;# 
  2754  0E20                     	;# 
  2755  0E21                     	;# 
  2756  0E22                     	;# 
  2757  0E23                     	;# 
  2758  0E24                     	;# 
  2759  0E25                     	;# 
  2760  0E26                     	;# 
  2761  0E27                     	;# 
  2762  0E28                     	;# 
  2763  0E29                     	;# 
  2764  0E2A                     	;# 
  2765  0E2B                     	;# 
  2766  0E2C                     	;# 
  2767  0E2D                     	;# 
  2768  0E2E                     	;# 
  2769  0E2F                     	;# 
  2770  0E30                     	;# 
  2771  0E31                     	;# 
  2772  0E32                     	;# 
  2773  0E33                     	;# 
  2774  0E34                     	;# 
  2775  0E35                     	;# 
  2776  0E36                     	;# 
  2777  0E37                     	;# 
  2778  0E8F                     	;# 
  2779  0E90                     	;# 
  2780  0E91                     	;# 
  2781  0E92                     	;# 
  2782  0E93                     	;# 
  2783  0E94                     	;# 
  2784  0E95                     	;# 
  2785  0E96                     	;# 
  2786  0E97                     	;# 
  2787  0E9C                     	;# 
  2788  0E9D                     	;# 
  2789  0E9E                     	;# 
  2790  0EA1                     	;# 
  2791  0EA2                     	;# 
  2792  0EA3                     	;# 
  2793  0EA4                     	;# 
  2794  0EA5                     	;# 
  2795  0EA9                     	;# 
  2796  0EAA                     	;# 
  2797  0EAB                     	;# 
  2798  0EAC                     	;# 
  2799  0EB1                     	;# 
  2800  0EB2                     	;# 
  2801  0EB3                     	;# 
  2802  0EB8                     	;# 
  2803  0EB9                     	;# 
  2804  0EBA                     	;# 
  2805  0EBB                     	;# 
  2806  0EBC                     	;# 
  2807  0EBD                     	;# 
  2808  0EBE                     	;# 
  2809  0EC3                     	;# 
  2810  0EC5                     	;# 
  2811  0EC6                     	;# 
  2812  0EC7                     	;# 
  2813  0EC8                     	;# 
  2814  0EC9                     	;# 
  2815  0ECA                     	;# 
  2816  0ECB                     	;# 
  2817  0ECC                     	;# 
  2818  0F10                     	;# 
  2819  0F11                     	;# 
  2820  0F12                     	;# 
  2821  0F13                     	;# 
  2822  0F14                     	;# 
  2823  0F15                     	;# 
  2824  0F16                     	;# 
  2825  0F17                     	;# 
  2826  0F18                     	;# 
  2827  0F19                     	;# 
  2828  0F1A                     	;# 
  2829  0F1B                     	;# 
  2830  0F1C                     	;# 
  2831  0F1D                     	;# 
  2832  0F1E                     	;# 
  2833  0F1F                     	;# 
  2834  0F20                     	;# 
  2835  0F21                     	;# 
  2836  0F22                     	;# 
  2837  0F23                     	;# 
  2838  0F24                     	;# 
  2839  0F25                     	;# 
  2840  0F26                     	;# 
  2841  0F27                     	;# 
  2842  0F28                     	;# 
  2843  0F29                     	;# 
  2844  0F2A                     	;# 
  2845  0F2B                     	;# 
  2846  0F2C                     	;# 
  2847  0F2D                     	;# 
  2848  0F2E                     	;# 
  2849  0F2F                     	;# 
  2850  0F30                     	;# 
  2851  0F31                     	;# 
  2852  0F32                     	;# 
  2853  0F38                     	;# 
  2854  0F39                     	;# 
  2855  0F3A                     	;# 
  2856  0F3B                     	;# 
  2857  0F3C                     	;# 
  2858  0F3D                     	;# 
  2859  0F3E                     	;# 
  2860  0F3F                     	;# 
  2861  0F40                     	;# 
  2862  0F41                     	;# 
  2863  0F43                     	;# 
  2864  0F44                     	;# 
  2865  0F45                     	;# 
  2866  0F46                     	;# 
  2867  0F47                     	;# 
  2868  0F48                     	;# 
  2869  0F49                     	;# 
  2870  0F4A                     	;# 
  2871  0F4B                     	;# 
  2872  0F4C                     	;# 
  2873  0F4E                     	;# 
  2874  0F4F                     	;# 
  2875  0F50                     	;# 
  2876  0F51                     	;# 
  2877  0F52                     	;# 
  2878  0F53                     	;# 
  2879  0F54                     	;# 
  2880  0F55                     	;# 
  2881  0F56                     	;# 
  2882  0F57                     	;# 
  2883  0F59                     	;# 
  2884  0F5A                     	;# 
  2885  0F5B                     	;# 
  2886  0F5C                     	;# 
  2887  0F5D                     	;# 
  2888  0F61                     	;# 
  2889  0F62                     	;# 
  2890  0F64                     	;# 
  2891  0F65                     	;# 
  2892  0F66                     	;# 
  2893  0F67                     	;# 
  2894  0F68                     	;# 
  2895  0F69                     	;# 
  2896  0F6A                     	;# 
  2897  0F6B                     	;# 
  2898  0F6C                     	;# 
  2899  0F6D                     	;# 
  2900  0FE4                     	;# 
  2901  0FE5                     	;# 
  2902  0FE6                     	;# 
  2903  0FE7                     	;# 
  2904  0FE8                     	;# 
  2905  0FE9                     	;# 
  2906  0FEA                     	;# 
  2907  0FEB                     	;# 
  2908  0FED                     	;# 
  2909  0FEE                     	;# 
  2910  0FEF                     	;# 
  2911  0000                     	;# 
  2912  0001                     	;# 
  2913  0002                     	;# 
  2914  0003                     	;# 
  2915  0004                     	;# 
  2916  0005                     	;# 
  2917  0006                     	;# 
  2918  0007                     	;# 
  2919  0008                     	;# 
  2920  0009                     	;# 
  2921  000A                     	;# 
  2922  000B                     	;# 
  2923  000C                     	;# 
  2924  000D                     	;# 
  2925  000E                     	;# 
  2926  000F                     	;# 
  2927  0010                     	;# 
  2928  0011                     	;# 
  2929  0012                     	;# 
  2930  0013                     	;# 
  2931  0014                     	;# 
  2932  0015                     	;# 
  2933  0016                     	;# 
  2934  0017                     	;# 
  2935  0018                     	;# 
  2936  0019                     	;# 
  2937  001A                     	;# 
  2938  001C                     	;# 
  2939  001C                     	;# 
  2940  001D                     	;# 
  2941  001D                     	;# 
  2942  001E                     	;# 
  2943  001F                     	;# 
  2944  008C                     	;# 
  2945  008C                     	;# 
  2946  008D                     	;# 
  2947  008E                     	;# 
  2948  008E                     	;# 
  2949  008F                     	;# 
  2950  0090                     	;# 
  2951  0090                     	;# 
  2952  0091                     	;# 
  2953  0093                     	;# 
  2954  0094                     	;# 
  2955  0095                     	;# 
  2956  0096                     	;# 
  2957  0097                     	;# 
  2958  0098                     	;# 
  2959  0099                     	;# 
  2960  009A                     	;# 
  2961  009B                     	;# 
  2962  009C                     	;# 
  2963  009D                     	;# 
  2964  009E                     	;# 
  2965  010C                     	;# 
  2966  010D                     	;# 
  2967  010E                     	;# 
  2968  010E                     	;# 
  2969  010F                     	;# 
  2970  0110                     	;# 
  2971  0110                     	;# 
  2972  0111                     	;# 
  2973  0112                     	;# 
  2974  0112                     	;# 
  2975  0113                     	;# 
  2976  0114                     	;# 
  2977  0114                     	;# 
  2978  0115                     	;# 
  2979  0116                     	;# 
  2980  0116                     	;# 
  2981  0117                     	;# 
  2982  0119                     	;# 
  2983  0119                     	;# 
  2984  0119                     	;# 
  2985  011A                     	;# 
  2986  011A                     	;# 
  2987  011A                     	;# 
  2988  011B                     	;# 
  2989  011B                     	;# 
  2990  011B                     	;# 
  2991  011B                     	;# 
  2992  011B                     	;# 
  2993  011C                     	;# 
  2994  011C                     	;# 
  2995  011C                     	;# 
  2996  011D                     	;# 
  2997  011D                     	;# 
  2998  011D                     	;# 
  2999  011E                     	;# 
  3000  011E                     	;# 
  3001  011E                     	;# 
  3002  011F                     	;# 
  3003  011F                     	;# 
  3004  011F                     	;# 
  3005  011F                     	;# 
  3006  011F                     	;# 
  3007  018C                     	;# 
  3008  018D                     	;# 
  3009  018E                     	;# 
  3010  018F                     	;# 
  3011  0190                     	;# 
  3012  0191                     	;# 
  3013  0192                     	;# 
  3014  0196                     	;# 
  3015  0197                     	;# 
  3016  0198                     	;# 
  3017  0199                     	;# 
  3018  019A                     	;# 
  3019  019B                     	;# 
  3020  019C                     	;# 
  3021  020C                     	;# 
  3022  020C                     	;# 
  3023  020D                     	;# 
  3024  020E                     	;# 
  3025  020F                     	;# 
  3026  020F                     	;# 
  3027  0210                     	;# 
  3028  0210                     	;# 
  3029  0211                     	;# 
  3030  0211                     	;# 
  3031  0212                     	;# 
  3032  0212                     	;# 
  3033  0213                     	;# 
  3034  0214                     	;# 
  3035  0215                     	;# 
  3036  0215                     	;# 
  3037  0216                     	;# 
  3038  0216                     	;# 
  3039  0217                     	;# 
  3040  0217                     	;# 
  3041  0218                     	;# 
  3042  0218                     	;# 
  3043  0219                     	;# 
  3044  021A                     	;# 
  3045  021B                     	;# 
  3046  021B                     	;# 
  3047  021C                     	;# 
  3048  021C                     	;# 
  3049  021D                     	;# 
  3050  021D                     	;# 
  3051  021E                     	;# 
  3052  021F                     	;# 
  3053  028C                     	;# 
  3054  028C                     	;# 
  3055  028D                     	;# 
  3056  028D                     	;# 
  3057  028E                     	;# 
  3058  028F                     	;# 
  3059  0290                     	;# 
  3060  0290                     	;# 
  3061  0291                     	;# 
  3062  0292                     	;# 
  3063  0292                     	;# 
  3064  0293                     	;# 
  3065  0293                     	;# 
  3066  0294                     	;# 
  3067  0295                     	;# 
  3068  0296                     	;# 
  3069  0296                     	;# 
  3070  0297                     	;# 
  3071  0298                     	;# 
  3072  0298                     	;# 
  3073  0299                     	;# 
  3074  0299                     	;# 
  3075  029A                     	;# 
  3076  029B                     	;# 
  3077  029C                     	;# 
  3078  029C                     	;# 
  3079  029D                     	;# 
  3080  030C                     	;# 
  3081  030C                     	;# 
  3082  030D                     	;# 
  3083  030E                     	;# 
  3084  030F                     	;# 
  3085  0310                     	;# 
  3086  0310                     	;# 
  3087  0311                     	;# 
  3088  0312                     	;# 
  3089  0313                     	;# 
  3090  0314                     	;# 
  3091  0314                     	;# 
  3092  0315                     	;# 
  3093  0316                     	;# 
  3094  0317                     	;# 
  3095  0318                     	;# 
  3096  0318                     	;# 
  3097  0319                     	;# 
  3098  031A                     	;# 
  3099  031B                     	;# 
  3100  031C                     	;# 
  3101  031C                     	;# 
  3102  031D                     	;# 
  3103  031E                     	;# 
  3104  031F                     	;# 
  3105  038C                     	;# 
  3106  038C                     	;# 
  3107  038D                     	;# 
  3108  038E                     	;# 
  3109  0390                     	;# 
  3110  0390                     	;# 
  3111  0391                     	;# 
  3112  0392                     	;# 
  3113  040C                     	;# 
  3114  040D                     	;# 
  3115  040E                     	;# 
  3116  040F                     	;# 
  3117  0410                     	;# 
  3118  0411                     	;# 
  3119  0416                     	;# 
  3120  0416                     	;# 
  3121  0417                     	;# 
  3122  0418                     	;# 
  3123  0418                     	;# 
  3124  0419                     	;# 
  3125  041A                     	;# 
  3126  041A                     	;# 
  3127  041B                     	;# 
  3128  041C                     	;# 
  3129  041C                     	;# 
  3130  041D                     	;# 
  3131  041E                     	;# 
  3132  041F                     	;# 
  3133  048C                     	;# 
  3134  048C                     	;# 
  3135  048D                     	;# 
  3136  048E                     	;# 
  3137  048F                     	;# 
  3138  048F                     	;# 
  3139  0490                     	;# 
  3140  0491                     	;# 
  3141  0492                     	;# 
  3142  0492                     	;# 
  3143  0493                     	;# 
  3144  0494                     	;# 
  3145  0495                     	;# 
  3146  0495                     	;# 
  3147  0496                     	;# 
  3148  0497                     	;# 
  3149  0498                     	;# 
  3150  0499                     	;# 
  3151  049A                     	;# 
  3152  049B                     	;# 
  3153  049C                     	;# 
  3154  049D                     	;# 
  3155  050C                     	;# 
  3156  050C                     	;# 
  3157  050D                     	;# 
  3158  050E                     	;# 
  3159  050F                     	;# 
  3160  050F                     	;# 
  3161  0510                     	;# 
  3162  0511                     	;# 
  3163  0512                     	;# 
  3164  0512                     	;# 
  3165  0513                     	;# 
  3166  0514                     	;# 
  3167  0515                     	;# 
  3168  0515                     	;# 
  3169  0516                     	;# 
  3170  0517                     	;# 
  3171  0518                     	;# 
  3172  0519                     	;# 
  3173  051A                     	;# 
  3174  051B                     	;# 
  3175  051C                     	;# 
  3176  051D                     	;# 
  3177  058C                     	;# 
  3178  058C                     	;# 
  3179  058D                     	;# 
  3180  058E                     	;# 
  3181  058F                     	;# 
  3182  058F                     	;# 
  3183  0590                     	;# 
  3184  0591                     	;# 
  3185  0592                     	;# 
  3186  0593                     	;# 
  3187  060C                     	;# 
  3188  060D                     	;# 
  3189  060E                     	;# 
  3190  060F                     	;# 
  3191  0610                     	;# 
  3192  0611                     	;# 
  3193  0612                     	;# 
