

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2709  0EBC                     	;# 
  2710  0EBD                     	;# 
  2711  0EBE                     	;# 
  2712  0EC3                     	;# 
  2713  0EC5                     	;# 
  2714  0EC6                     	;# 
  2715  0EC7                     	;# 
  2716  0EC8                     	;# 
  2717  0EC9                     	;# 
  2718  0ECA                     	;# 
  2719  0ECB                     	;# 
  2720  0ECC                     	;# 
  2721  0F10                     	;# 
  2722  0F11                     	;# 
  2723  0F12                     	;# 
  2724  0F13                     	;# 
  2725  0F14                     	;# 
  2726  0F15                     	;# 
  2727  0F16                     	;# 
  2728  0F17                     	;# 
  2729  0F18                     	;# 
  2730  0F19                     	;# 
  2731  0F1A                     	;# 
  2732  0F1B                     	;# 
  2733  0F1C                     	;# 
  2734  0F1D                     	;# 
  2735  0F1E                     	;# 
  2736  0F1F                     	;# 
  2737  0F20                     	;# 
  2738  0F21                     	;# 
  2739  0F22                     	;# 
  2740  0F23                     	;# 
  2741  0F24                     	;# 
  2742  0F25                     	;# 
  2743  0F26                     	;# 
  2744  0F27                     	;# 
  2745  0F28                     	;# 
  2746  0F29                     	;# 
  2747  0F2A                     	;# 
  2748  0F2B                     	;# 
  2749  0F2C                     	;# 
  2750  0F2D                     	;# 
  2751  0F2E                     	;# 
  2752  0F2F                     	;# 
  2753  0F30                     	;# 
  2754  0F31                     	;# 
  2755  0F32                     	;# 
  2756  0F38                     	;# 
  2757  0F39                     	;# 
  2758  0F3A                     	;# 
  2759  0F3B                     	;# 
  2760  0F3C                     	;# 
  2761  0F3D                     	;# 
  2762  0F3E                     	;# 
  2763  0F3F                     	;# 
  2764  0F40                     	;# 
  2765  0F41                     	;# 
  2766  0F43                     	;# 
  2767  0F44                     	;# 
  2768  0F45                     	;# 
  2769  0F46                     	;# 
  2770  0F47                     	;# 
  2771  0F48                     	;# 
  2772  0F49                     	;# 
  2773  0F4A                     	;# 
  2774  0F4B                     	;# 
  2775  0F4C                     	;# 
  2776  0F4E                     	;# 
  2777  0F4F                     	;# 
  2778  0F50                     	;# 
  2779  0F51                     	;# 
  2780  0F52                     	;# 
  2781  0F53                     	;# 
  2782  0F54                     	;# 
  2783  0F55                     	;# 
  2784  0F56                     	;# 
  2785  0F57                     	;# 
  2786  0F59                     	;# 
  2787  0F5A                     	;# 
  2788  0F5B                     	;# 
  2789  0F5C                     	;# 
  2790  0F5D                     	;# 
  2791  0F61                     	;# 
  2792  0F62                     	;# 
  2793  0F64                     	;# 
  2794  0F65                     	;# 
  2795  0F66                     	;# 
  2796  0F67                     	;# 
  2797  0F68                     	;# 
  2798  0F69                     	;# 
  2799  0F6A                     	;# 
  2800  0F6B                     	;# 
  2801  0F6C                     	;# 
  2802  0F6D                     	;# 
  2803  0FE4                     	;# 
  2804  0FE5                     	;# 
  2805  0FE6                     	;# 
  2806  0FE7                     	;# 
  2807  0FE8                     	;# 
  2808  0FE9                     	;# 
  2809  0FEA                     	;# 
  2810  0FEB                     	;# 
  2811  0FED                     	;# 
  2812  0FEE                     	;# 
  2813  0FEF                     	;# 
  2814  0000                     	;# 
  2815  0001                     	;# 
  2816  0002                     	;# 
  2817  0003                     	;# 
  2818  0004                     	;# 
  2819  0005                     	;# 
  2820  0006                     	;# 
  2821  0007                     	;# 
  2822  0008                     	;# 
  2823  0009                     	;# 
  2824  000A                     	;# 
  2825  000B                     	;# 
  2826  000C                     	;# 
  2827  000D                     	;# 
  2828  000E                     	;# 
  2829  000F                     	;# 
  2830  0010                     	;# 
  2831  0011                     	;# 
  2832  0012                     	;# 
  2833  0013                     	;# 
  2834  0014                     	;# 
  2835  0015                     	;# 
  2836  0016                     	;# 
  2837  0017                     	;# 
  2838  0018                     	;# 
  2839  0019                     	;# 
  2840  001A                     	;# 
  2841  001C                     	;# 
  2842  001C                     	;# 
  2843  001D                     	;# 
  2844  001D                     	;# 
  2845  001E                     	;# 
  2846  001F                     	;# 
  2847  008C                     	;# 
  2848  008C                     	;# 
  2849  008D                     	;# 
  2850  008E                     	;# 
  2851  008E                     	;# 
  2852  008F                     	;# 
  2853  0090                     	;# 
  2854  0090                     	;# 
  2855  0091                     	;# 
  2856  0093                     	;# 
  2857  0094                     	;# 
  2858  0095                     	;# 
  2859  0096                     	;# 
  2860  0097                     	;# 
  2861  0098                     	;# 
  2862  0099                     	;# 
  2863  009A                     	;# 
  2864  009B                     	;# 
  2865  009C                     	;# 
  2866  009D                     	;# 
  2867  009E                     	;# 
  2868  010C                     	;# 
  2869  010D                     	;# 
  2870  010E                     	;# 
  2871  010E                     	;# 
  2872  010F                     	;# 
  2873  0110                     	;# 
  2874  0110                     	;# 
  2875  0111                     	;# 
  2876  0112                     	;# 
  2877  0112                     	;# 
  2878  0113                     	;# 
  2879  0114                     	;# 
  2880  0114                     	;# 
  2881  0115                     	;# 
  2882  0116                     	;# 
  2883  0116                     	;# 
  2884  0117                     	;# 
  2885  0119                     	;# 
  2886  0119                     	;# 
  2887  0119                     	;# 
  2888  011A                     	;# 
  2889  011A                     	;# 
  2890  011A                     	;# 
  2891  011B                     	;# 
  2892  011B                     	;# 
  2893  011B                     	;# 
  2894  011B                     	;# 
  2895  011B                     	;# 
  2896  011C                     	;# 
  2897  011C                     	;# 
  2898  011C                     	;# 
  2899  011D                     	;# 
  2900  011D                     	;# 
  2901  011D                     	;# 
  2902  011E                     	;# 
  2903  011E                     	;# 
  2904  011E                     	;# 
  2905  011F                     	;# 
  2906  011F                     	;# 
  2907  011F                     	;# 
  2908  011F                     	;# 
  2909  011F                     	;# 
  2910  018C                     	;# 
  2911  018D                     	;# 
  2912  018E                     	;# 
  2913  018F                     	;# 
  2914  0190                     	;# 
  2915  0191                     	;# 
  2916  0192                     	;# 
  2917  0196                     	;# 
  2918  0197                     	;# 
  2919  0198                     	;# 
  2920  0199                     	;# 
  2921  019A                     	;# 
  2922  019B                     	;# 
  2923  019C                     	;# 
  2924  020C                     	;# 
  2925  020C                     	;# 
  2926  020D                     	;# 
  2927  020E                     	;# 
  2928  020F                     	;# 
  2929  020F                     	;# 
  2930  0210                     	;# 
  2931  0210                     	;# 
  2932  0211                     	;# 
  2933  0211                     	;# 
  2934  0212                     	;# 
  2935  0212                     	;# 
  2936  0213                     	;# 
  2937  0214                     	;# 
  2938  0215                     	;# 
  2939  0215                     	;# 
  2940  0216                     	;# 
  2941  0216                     	;# 
  2942  0217                     	;# 
  2943  0217                     	;# 
  2944  0218                     	;# 
  2945  0218                     	;# 
  2946  0219                     	;# 
  2947  021A                     	;# 
  2948  021B                     	;# 
  2949  021B                     	;# 
  2950  021C                     	;# 
  2951  021C                     	;# 
  2952  021D                     	;# 
  2953  021D                     	;# 
  2954  021E                     	;# 
  2955  021F                     	;# 
  2956  028C                     	;# 
  2957  028C                     	;# 
  2958  028D                     	;# 
  2959  028D                     	;# 
  2960  028E                     	;# 
  2961  028F                     	;# 
  2962  0290                     	;# 
  2963  0290                     	;# 
  2964  0291                     	;# 
  2965  0292                     	;# 
  2966  0292                     	;# 
  2967  0293                     	;# 
  2968  0293                     	;# 
  2969  0294                     	;# 
  2970  0295                     	;# 
  2971  0296                     	;# 
  2972  0296                     	;# 
  2973  0297                     	;# 
  2974  0298                     	;# 
  2975  0298                     	;# 
  2976  0299                     	;# 
  2977  0299                     	;# 
  2978  029A                     	;# 
  2979  029B                     	;# 
  2980  029C                     	;# 
  2981  029C                     	;# 
  2982  029D                     	;# 
  2983  030C                     	;# 
  2984  030C                     	;# 
  2985  030D                     	;# 
  2986  030E                     	;# 
  2987  030F                     	;# 
  2988  0310                     	;# 
  2989  0310                     	;# 
  2990  0311                     	;# 
  2991  0312                     	;# 
  2992  0313                     	;# 
  2993  0314                     	;# 
  2994  0314                     	;# 
  2995  0315                     	;# 
  2996  0316                     	;# 
  2997  0317                     	;# 
  2998  0318                     	;# 
  2999  0318                     	;# 
  3000  0319                     	;# 
  3001  031A                     	;# 
  3002  031B                     	;# 
  3003  031C                     	;# 
  3004  031C                     	;# 
  3005  031D                     	;# 
  3006  031E                     	;# 
  3007  031F                     	;# 
  3008  038C                     	;# 
  3009  038C                     	;# 
  3010  038D                     	;# 
  3011  038E                     	;# 
  3012  0390                     	;# 
  3013  0390                     	;# 
  3014  0391                     	;# 
  3015  0392                     	;# 
  3016  040C                     	;# 
  3017  040D                     	;# 
  3018  040E                     	;# 
  3019  040F                     	;# 
  3020  0410                     	;# 
  3021  0411                     	;# 
  3022  0416                     	;# 
  3023  0416                     	;# 
  3024  0417                     	;# 
  3025  0418                     	;# 
  3026  0418                     	;# 
  3027  0419                     	;# 
  3028  041A                     	;# 
  3029  041A                     	;# 
  3030  041B                     	;# 
  3031  041C                     	;# 
  3032  041C                     	;# 
  3033  041D                     	;# 
  3034  041E                     	;# 
  3035  041F                     	;# 
  3036  048C                     	;# 
  3037  048C                     	;# 
  3038  048D                     	;# 
  3039  048E                     	;# 
  3040  048F                     	;# 
  3041  048F                     	;# 
  3042  0490                     	;# 
  3043  0491                     	;# 
  3044  0492                     	;# 
  3045  0492                     	;# 
  3046  0493                     	;# 
  3047  0494                     	;# 
  3048  0495                     	;# 
  3049  0495                     	;# 
  3050  0496                     	;# 
  3051  0497                     	;# 
  3052  0498                     	;# 
  3053  0499                     	;# 
  3054  049A                     	;# 
  3055  049B                     	;# 
  3056  049C                     	;# 
  3057  049D                     	;# 
  3058  050C                     	;# 
  3059  050C                     	;# 
  3060  050D                     	;# 
  3061  050E                     	;# 
  3062  050F                     	;# 
  3063  050F                     	;# 
  3064  0510                     	;# 
  3065  0511                     	;# 
  3066  0512                     	;# 
  3067  0512                     	;# 
  3068  0513                     	;# 
  3069  0514                     	;# 
  3070  0515                     	;# 
  3071  0515                     	;# 
  3072  0516                     	;# 
  3073  0517                     	;# 
  3074  0518                     	;# 
  3075  0519                     	;# 
  3076  051A                     	;# 
  3077  051B                     	;# 
  3078  051C                     	;# 
  3079  051D                     	;# 
  3080  058C                     	;# 
  3081  058C                     	;# 
  3082  058D                     	;# 
  3083  058E                     	;# 
  3084  058F                     	;# 
  3085  058F                     	;# 
  3086  0590                     	;# 
  3087  0591                     	;# 
  3088  0592                     	;# 
  3089  0593                     	;# 
  3090  060C                     	;# 
  3091  060D                     	;# 
  3092  060E                     	;# 
  3093  060F                     	;# 
  3094  0610                     	;# 
  3095  0611                     	;# 
  3096  0612                     	;# 
  3097  0613                     	;# 
  3098  0614                     	;# 
  3099  0616                     	;# 
  3100  0617                     	;# 
  3101  0618                     	;# 
  3102  0619                     	;# 
  3103  061A                     	;# 
  3104  061B                     	;# 
  3105  061C                     	;# 
  3106  061D                     	;# 
  3107  061E                     	;# 
  3108  068C                     	;# 
  3109  068D                     	;# 
  3110  068E                     	;# 
  3111  068F                     	;# 
  3112  0690                     	;# 
  3113  0691                     	;# 
  3114  0692                     	;# 
  3115  0693                     	;# 
  3116  0694                     	;# 
  3117  070C                     	;# 
  3118  070D                     	;# 
  3119  070E                     	;# 
  3120  070F                     	;# 
  3121  0710                     	;# 
  3122  0711                     	;# 
  3123  0712                     	;# 
  3124  0713                     	;# 
  3125  0714                     	;# 
  3126  0716                     	;# 
  3127  0717                     	;# 
  3128  0718                     	;# 
  3129  0719                     	;# 
  3130  071A                     	;# 
  3131  071B                     	;# 
  3132  071C                     	;# 
  3133  071D                     	;# 
  3134  071E                     	;# 
  3135  0796                     	;# 
  3136  0797                     	;# 
  3137  0798                     	;# 
  3138  0799                     	;# 
  3139  079A                     	;# 
  3140  079B                     	;# 
  3141  080C                     	;# 
  3142  080D                     	;# 
  3143  080E                     	;# 
  3144  080F                     	;# 
  3145  0810                     	;# 
  3146  0811                     	;# 
  3147  0812                     	;# 
  3148  0813                     	;# 
  3149  0814                     	;# 
  3150  081A                     	;# 
  3151  081B                     	;# 
  3152  081C                     	;# 
  3153  081D                     	;# 
  3154  081E                     	;# 
  3155  081F                     	;# 
  3156  088C                     	;# 
  3157  088D                     	;# 
  3158  088E                     	;# 
  3159  088F                     	;# 
  3160  0890                     	;# 
  3161  0891                     	;# 
  3162  0892                     	;# 
  3163  0893                     	;# 
  3164  0895                     	;# 
  3165  0896                     	;# 
  3166  0897                     	;# 
  3167  0898                     	;# 
  3168  0899                     	;# 
  3169  089A                     	;# 
  3170  089B                     	;# 
  3171  090C                     	;# 
  3172  090E                     	;# 
  3173  090F                     	;# 
  3174  091F                     	;# 
  3175  091F                     	;# 
  3176  098F                     	;# 
  3177  098F                     	;# 
  3178  0990                     	;# 
  3179  0991                     	;# 
  3180  0992                     	;# 
  3181  0993                     	;# 
  3182  0994                     	;# 
  3183  0995                     	;# 
  3184  0996                     	;# 
  3185  0997                     	;# 
  3186  0E0F                     	;# 
  3187  0E10                     	;# 
  3188  0E11                     	;# 
  3189  0E12                     	;# 
  3190  0E13                     	;# 
  3191  0E14                     	;# 
  3192  0E15                     	;# 
  3193  0E16                     	;# 
  3194  0E17                     	;# 
  3195  0E18                     	;# 
  3196  0E19                     	;# 
  3197  0E1A                     	;# 
  3198  0E1B                     	;# 
  3199  0E1C                     	;# 
  3200  0E1D                     	;# 
  3201  0E1E                     	;# 
  3202  0E1F                     	;# 
  3203  0E20                     	;# 
  3204  0E21                     	;# 
  3205  0E22                     	;# 
  3206  0E23                     	;# 
  3207  0E24                     	;# 
  3208  0E25                     	;# 
  3209  0E26                     	;# 
  3210  0E27                     	;# 
  3211  0E28                     	;# 
  3212  0E29                     	;# 
  3213  0E2A                     	;# 
  3214  0E2B                     	;# 
  3215  0E2C                     	;# 
  3216  0E2D                     	;# 
  3217  0E2E                     	;# 
  3218  0E2F                     	;# 
  3219  0E30                     	;# 
  3220  0E31                     	;# 
  3221  0E32                     	;# 
  3222  0E33                     	;# 
  3223  0E34                     	;# 
  3224  0E35                     	;# 
  3225  0E36                     	;# 
  3226  0E37                     	;# 
  3227  0E8F                     	;# 
  3228  0E90                     	;# 
  3229  0E91                     	;# 
  3230  0E92                     	;# 
  3231  0E93                     	;# 
  3232  0E94                     	;# 
  3233  0E95                     	;# 
  3234  0E96                     	;# 
  3235  0E97                     	;# 
  3236  0E9C                     	;# 
  3237  0E9D                     	;# 
  3238  0E9E                     	;# 
  3239  0EA1                     	;# 
  3240  0EA2                     	;# 
  3241  0EA3                     	;# 
  3242  0EA4                     	;# 
  3243  0EA5                     	;# 
  3244  0EA9                     	;# 
  3245  0EAA                     	;# 
  3246  0EAB                     	;# 
  3247  0EAC                     	;# 
  3248  0EB1                     	;# 
  3249  0EB2                     	;# 
  3250  0EB3                     	;# 
  3251  0EB8                     	;# 
  3252  0EB9                     	;# 
  3253  0EBA                     	;# 
  3254  0EBB                     	;# 
  3255  0EBC                     	;# 
  3256  0EBD                     	;# 
  3257  0EBE                     	;# 
  3258  0EC3                     	;# 
  3259  0EC5                     	;# 
  3260  0EC6                     	;# 
  3261  0EC7                     	;# 
  3262  0EC8                     	;# 
  3263  0EC9                     	;# 
  3264  0ECA                     	;# 
  3265  0ECB                     	;# 
  3266  0ECC                     	;# 
  3267  0F10                     	;# 
  3268  0F11                     	;# 
  3269  0F12                     	;# 
  3270  0F13                     	;# 
  3271  0F14                     	;# 
  3272  0F15                     	;# 
  3273  0F16                     	;# 
  3274  0F17                     	;# 
  3275  0F18                     	;# 
  3276  0F19                     	;# 
  3277  0F1A                     	;# 
  3278  0F1B                     	;# 
  3279  0F1C                     	;# 
  3280  0F1D                     	;# 
  3281  0F1E                     	;# 
  3282  0F1F                     	;# 
  3283  0F20                     	;# 
  3284  0F21                     	;# 
  3285  0F22                     	;# 
  3286  0F23                     	;# 
  3287  0F24                     	;# 
  3288  0F25                     	;# 
  3289  0F26                     	;# 
  3290  0F27                     	;# 
  3291  0F28                     	;# 
  3292  0F29                     	;# 
  3293  0F2A                     	;# 
  3294  0F2B                     	;# 
  3295  0F2C                     	;# 
  3296  0F2D                     	;# 
  3297  0F2E                     	;# 
  3298  0F2F                     	;# 
  3299  0F30                     	;# 
  3300  0F31                     	;# 
  3301  0F32                     	;# 
  3302  0F38                     	;# 
  3303  0F39                     	;# 
  3304  0F3A                     	;# 
  3305  0F3B                     	;# 
  3306  0F3C                     	;# 
  3307  0F3D                     	;# 
  3308  0F3E                     	;# 
  3309  0F3F                     	;# 
  3310  0F40                     	;# 
  3311  0F41                     	;# 
  3312  0F43                     	;# 
  3313  0F44                     	;# 
  3314  0F45                     	;# 
  3315  0F46                     	;# 
  3316  0F47                     	;# 
  3317  0F48                     	;# 
  3318  0F49                     	;# 
  3319  0F4A                     	;# 
  3320  0F4B                     	;# 
  3321  0F4C                     	;# 
  3322  0F4E                     	;# 
  3323  0F4F                     	;# 
  3324  0F50                     	;# 
  3325  0F51                     	;# 
  3326  0F52                     	;# 
  3327  0F53                     	;# 
  3328  0F54                     	;# 
  3329  0F55                     	;# 
  3330  0F56                     	;# 
  3331  0F57                     	;# 
  3332  0F59                     	;# 
  3333  0F5A                     	;# 
  3334  0F5B                     	;# 
  3335  0F5C                     	;# 
  3336  0F5D                     	;# 
  3337  0F61                     	;# 
  3338  0F62                     	;# 
  3339  0F64                     	;# 
  3340  0F65                     	;# 
  3341  0F66                     	;# 
  3342  0F67                     	;# 
  3343  0F68                     	;# 
  3344  0F69                     	;# 
  3345  0F6A                     	;# 
  3346  0F6B                     	;# 
  3347  0F6C                     	;# 
  3348  0F6D                     	;# 
  3349  0FE4                     	;# 
  3350  0FE5                     	;# 
  3351  0FE6                     	;# 
  3352  0FE7                     	;# 
  3353  0FE8                     	;# 
  3354  0FE9                     	;# 
  3355  0FEA                     	;# 
  3356  0FEB                     	;# 
  3357  0FED                     	;# 
  3358  0FEE                     	;# 
  3359  0FEF                     	;# 
  3360  0000                     	;# 
  3361  0001                     	;# 
  3362  0002                     	;# 
  3363  0003                     	;# 
  3364  0004                     	;# 
  3365  0005                     	;# 
  3366  0006                     	;# 
  3367  0007                     	;# 
  3368  0008                     	;# 
  3369  0009                     	;# 
  3370  000A                     	;# 
  3371  000B                     	;# 
  3372  000C                     	;# 
  3373  000D                     	;# 
  3374  000E                     	;# 
  3375  000F                     	;# 
  3376  0010                     	;# 
  3377  0011                     	;# 
  3378  0012                     	;# 
  3379  0013                     	;# 
  3380  0014                     	;# 
  3381  0015                     	;# 
  3382  0016                     	;# 
  3383  0017                     	;# 
  3384  0018                     	;# 
  3385  0019                     	;# 
  3386  001A                     	;# 
  3387  001C                     	;# 
  3388  001C                     	;# 
  3389  001D                     	;# 
  3390  001D                     	;# 
  3391  001E                     	;# 
  3392  001F                     	;# 
  3393  008C                     	;# 
  3394  008C                     	;# 
  3395  008D                     	;# 
  3396  008E                     	;# 
  3397  008E                     	;# 
  3398  008F                     	;# 
  3399  0090                     	;# 
  3400  0090                     	;# 
  3401  0091                     	;# 
  3402  0093                     	;# 
  3403  0094                     	;# 
  3404  0095                     	;# 
  3405  0096                     	;# 
  3406  0097                     	;# 
  3407  0098                     	;# 
  3408  0099                     	;# 
  3409  009A                     	;# 
  3410  009B                     	;# 
  3411  009C                     	;# 
  3412  009D                     	;# 
  3413  009E                     	;# 
  3414  010C                     	;# 
  3415  010D                     	;# 
  3416  010E                     	;# 
  3417  010E                     	;# 
  3418  010F                     	;# 
  3419  0110                     	;# 
  3420  0110                     	;# 
  3421  0111                     	;# 
  3422  0112                     	;# 
  3423  0112                     	;# 
  3424  0113                     	;# 
  3425  0114                     	;# 
  3426  0114                     	;# 
  3427  0115                     	;# 
  3428  0116                     	;# 
  3429  0116                     	;# 
  3430  0117                     	;# 
  3431  0119                     	;# 
  3432  0119                     	;# 
  3433  0119                     	;# 
  3434  011A                     	;# 
  3435  011A                     	;# 
  3436  011A                     	;# 
  3437  011B                     	;# 
  3438  011B                     	;# 
  3439  011B                     	;# 
  3440  011B                     	;# 
  3441  011B                     	;# 
  3442  011C                     	;# 
  3443  011C                     	;# 
  3444  011C                     	;# 
  3445  011D                     	;# 
  3446  011D                     	;# 
  3447  011D                     	;# 
  3448  011E                     	;# 
  3449  011E                     	;# 
  3450  011E                     	;# 
  3451  011F                     	;# 
  3452  011F                     	;# 
  3453  011F                     	;# 
  3454  011F                     	;# 
  3455  011F                     	;# 
  3456  018C                     	;# 
  3457  018D                     	;# 
  3458  018E                     	;# 
  3459  018F                     	;# 
  3460  0190                     	;# 
  3461  0191                     	;# 
  3462  0192                     	;# 
  3463  0196                     	;# 
  3464  0197                     	;# 
  3465  0198                     	;# 
  3466  0199                     	;# 
  3467  019A                     	;# 
  3468  019B                     	;# 
  3469  019C                     	;# 
  3470  020C                     	;# 
  3471  020C                     	;# 
  3472  020D                     	;# 
  3473  020E                     	;# 
  3474  020F                     	;# 
  3475  020F                     	;# 
  3476  0210                     	;# 
  3477  0210                     	;# 
  3478  0211                     	;# 
  3479  0211                     	;# 
  3480  0212                     	;# 
  3481  0212                     	;# 
  3482  0213                     	;# 
  3483  0214                     	;# 
  3484  0215                     	;# 
  3485  0215                     	;# 
  3486  0216                     	;# 
  3487  0216                     	;# 
  3488  0217                     	;# 
  3489  0217                     	;# 
  3490  0218                     	;# 
  3491  0218                     	;# 
  3492  0219                     	;# 
  3493  021A                     	;# 
  3494  021B                     	;# 
  3495  021B                     	;# 
  3496  021C                     	;# 
  3497  021C                     	;# 
  3498  021D                     	;# 
  3499  021D                     	;# 
  3500  021E                     	;# 
  3501  021F                     	;# 
  3502  028C                     	;# 
  3503  028C                     	;# 
  3504  028D                     	;# 
  3505  028D                     	;# 
  3506  028E                     	;# 
  3507  028F                     	;# 
  3508  0290                     	;# 
  3509  0290                     	;# 
  3510  0291                     	;# 
  3511  0292                     	;# 
  3512  0292                     	;# 
  3513  0293                     	;# 
  3514  0293                     	;# 
  3515  0294                     	;# 
  3516  0295                     	;# 
  3517  0296                     	;# 
  3518  0296                     	;# 
  3519  0297                     	;# 
  3520  0298                     	;# 
  3521  0298                     	;# 
  3522  0299                     	;# 
  3523  0299                     	;# 
  3524  029A                     	;# 
  3525  029B                     	;# 
  3526  029C                     	;# 
  3527  029C                     	;# 
  3528  029D                     	;# 
  3529  030C                     	;# 
  3530  030C                     	;# 
  3531  030D                     	;# 
  3532  030E                     	;# 
  3533  030F                     	;# 
  3534  0310                     	;# 
  3535  0310                     	;# 
  3536  0311                     	;# 
  3537  0312                     	;# 
  3538  0313                     	;# 
  3539  0314                     	;# 
  3540  0314                     	;# 
  3541  0315                     	;# 
  3542  0316                     	;# 
  3543  0317                     	;# 
  3544  0318                     	;# 
  3545  0318                     	;# 
  3546  0319                     	;# 
  3547  031A                     	;# 
  3548  031B                     	;# 
  3549  031C                     	;# 
  3550  031C                     	;# 
  3551  031D                     	;# 
  3552  031E                     	;# 
  3553  031F                     	;# 
  3554  038C                     	;# 
  3555  038C                     	;# 
  3556  038D                     	;# 
  3557  038E                     	;# 
  3558  0390                     	;# 
  3559  0390                     	;# 
  3560  0391                     	;# 
  3561  0392                     	;# 
  3562  040C                     	;# 
  3563  040D                     	;# 
  3564  040E                     	;# 
  3565  040F                     	;# 
  3566  0410                     	;# 
  3567  0411                     	;# 
  3568  0416                     	;# 
  3569  0416                     	;# 
  3570  0417                     	;# 
  3571  0418                     	;# 
  3572  0418                     	;# 
  3573  0419                     	;# 
  3574  041A                     	;# 
  3575  041A                     	;# 
  3576  041B                     	;# 
  3577  041C                     	;# 
  3578  041C                     	;# 
  3579  041D                     	;# 
  3580  041E                     	;# 
  3581  041F                     	;# 
  3582  048C                     	;# 
  3583  048C                     	;# 
  3584  048D                     	;# 
  3585  048E                     	;# 
  3586  048F                     	;# 
  3587  048F                     	;# 
  3588  0490                     	;# 
  3589  0491                     	;# 
  3590  0492                     	;# 
  3591  0492                     	;# 
  3592  0493                     	;# 
  3593  0494                     	;# 
  3594  0495                     	;# 
  3595  0495                     	;# 
  3596  0496                     	;# 
  3597  0497                     	;# 
  3598  0498                     	;# 
  3599  0499                     	;# 
  3600  049A                     	;# 
  3601  049B                     	;# 
  3602  049C                     	;# 
  3603  049D                     	;# 
  3604  050C                     	;# 
  3605  050C                     	;# 
  3606  050D                     	;# 
  3607  050E                     	;# 
  3608  050F                     	;# 
  3609  050F                     	;# 
  3610  0510                     	;# 
  3611  0511                     	;# 
  3612  0512                     	;# 
  3613  0512                     	;# 
  3614  0513                     	;# 
  3615  0514                     	;# 
  3616  0515                     	;# 
  3617  0515                     	;# 
  3618  0516                     	;# 
  3619  0517                     	;# 
  3620  0518                     	;# 
  3621  0519                     	;# 
  3622  051A                     	;# 
  3623  051B                     	;# 
  3624  051C                     	;# 
  3625  051D                     	;# 
  3626  058C                     	;# 
  3627  058C                     	;# 
  3628  058D                     	;# 
  3629  058E                     	;# 
  3630  058F                     	;# 
  3631  058F                     	;# 
  3632  0590                     	;# 
  3633  0591                     	;# 
  3634  0592                     	;# 
  3635  0593                     	;# 
  3636  060C                     	;# 
  3637  060D                     	;# 
  3638  060E                     	;# 
