

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3169  090E                     	;# 
  3170  090F                     	;# 
  3171  091F                     	;# 
  3172  091F                     	;# 
  3173  098F                     	;# 
  3174  098F                     	;# 
  3175  0990                     	;# 
  3176  0991                     	;# 
  3177  0992                     	;# 
  3178  0993                     	;# 
  3179  0994                     	;# 
  3180  0995                     	;# 
  3181  0996                     	;# 
  3182  0997                     	;# 
  3183  0E0F                     	;# 
  3184  0E10                     	;# 
  3185  0E11                     	;# 
  3186  0E12                     	;# 
  3187  0E13                     	;# 
  3188  0E14                     	;# 
  3189  0E15                     	;# 
  3190  0E16                     	;# 
  3191  0E17                     	;# 
  3192  0E18                     	;# 
  3193  0E19                     	;# 
  3194  0E1A                     	;# 
  3195  0E1B                     	;# 
  3196  0E1C                     	;# 
  3197  0E1D                     	;# 
  3198  0E1E                     	;# 
  3199  0E1F                     	;# 
  3200  0E20                     	;# 
  3201  0E21                     	;# 
  3202  0E22                     	;# 
  3203  0E23                     	;# 
  3204  0E24                     	;# 
  3205  0E25                     	;# 
  3206  0E26                     	;# 
  3207  0E27                     	;# 
  3208  0E28                     	;# 
  3209  0E29                     	;# 
  3210  0E2A                     	;# 
  3211  0E2B                     	;# 
  3212  0E2C                     	;# 
  3213  0E2D                     	;# 
  3214  0E2E                     	;# 
  3215  0E2F                     	;# 
  3216  0E30                     	;# 
  3217  0E31                     	;# 
  3218  0E32                     	;# 
  3219  0E33                     	;# 
  3220  0E34                     	;# 
  3221  0E35                     	;# 
  3222  0E36                     	;# 
  3223  0E37                     	;# 
  3224  0E8F                     	;# 
  3225  0E90                     	;# 
  3226  0E91                     	;# 
  3227  0E92                     	;# 
  3228  0E93                     	;# 
  3229  0E94                     	;# 
  3230  0E95                     	;# 
  3231  0E96                     	;# 
  3232  0E97                     	;# 
  3233  0E9C                     	;# 
  3234  0E9D                     	;# 
  3235  0E9E                     	;# 
  3236  0EA1                     	;# 
  3237  0EA2                     	;# 
  3238  0EA3                     	;# 
  3239  0EA4                     	;# 
  3240  0EA5                     	;# 
  3241  0EA9                     	;# 
  3242  0EAA                     	;# 
  3243  0EAB                     	;# 
  3244  0EAC                     	;# 
  3245  0EB1                     	;# 
  3246  0EB2                     	;# 
  3247  0EB3                     	;# 
  3248  0EB8                     	;# 
  3249  0EB9                     	;# 
  3250  0EBA                     	;# 
  3251  0EBB                     	;# 
  3252  0EBC                     	;# 
  3253  0EBD                     	;# 
  3254  0EBE                     	;# 
  3255  0EC3                     	;# 
  3256  0EC5                     	;# 
  3257  0EC6                     	;# 
  3258  0EC7                     	;# 
  3259  0EC8                     	;# 
  3260  0EC9                     	;# 
  3261  0ECA                     	;# 
  3262  0ECB                     	;# 
  3263  0ECC                     	;# 
  3264  0F10                     	;# 
  3265  0F11                     	;# 
  3266  0F12                     	;# 
  3267  0F13                     	;# 
  3268  0F14                     	;# 
  3269  0F15                     	;# 
  3270  0F16                     	;# 
  3271  0F17                     	;# 
  3272  0F18                     	;# 
  3273  0F19                     	;# 
  3274  0F1A                     	;# 
  3275  0F1B                     	;# 
  3276  0F1C                     	;# 
  3277  0F1D                     	;# 
  3278  0F1E                     	;# 
  3279  0F1F                     	;# 
  3280  0F20                     	;# 
  3281  0F21                     	;# 
  3282  0F22                     	;# 
  3283  0F23                     	;# 
  3284  0F24                     	;# 
  3285  0F25                     	;# 
  3286  0F26                     	;# 
  3287  0F27                     	;# 
  3288  0F28                     	;# 
  3289  0F29                     	;# 
  3290  0F2A                     	;# 
  3291  0F2B                     	;# 
  3292  0F2C                     	;# 
  3293  0F2D                     	;# 
  3294  0F2E                     	;# 
  3295  0F2F                     	;# 
  3296  0F30                     	;# 
  3297  0F31                     	;# 
  3298  0F32                     	;# 
  3299  0F38                     	;# 
  3300  0F39                     	;# 
  3301  0F3A                     	;# 
  3302  0F3B                     	;# 
  3303  0F3C                     	;# 
  3304  0F3D                     	;# 
  3305  0F3E                     	;# 
  3306  0F3F                     	;# 
  3307  0F40                     	;# 
  3308  0F41                     	;# 
  3309  0F43                     	;# 
  3310  0F44                     	;# 
  3311  0F45                     	;# 
  3312  0F46                     	;# 
  3313  0F47                     	;# 
  3314  0F48                     	;# 
  3315  0F49                     	;# 
  3316  0F4A                     	;# 
  3317  0F4B                     	;# 
  3318  0F4C                     	;# 
  3319  0F4E                     	;# 
  3320  0F4F                     	;# 
  3321  0F50                     	;# 
  3322  0F51                     	;# 
  3323  0F52                     	;# 
  3324  0F53                     	;# 
  3325  0F54                     	;# 
  3326  0F55                     	;# 
  3327  0F56                     	;# 
  3328  0F57                     	;# 
  3329  0F59                     	;# 
  3330  0F5A                     	;# 
  3331  0F5B                     	;# 
  3332  0F5C                     	;# 
  3333  0F5D                     	;# 
  3334  0F61                     	;# 
  3335  0F62                     	;# 
  3336  0F64                     	;# 
  3337  0F65                     	;# 
  3338  0F66                     	;# 
  3339  0F67                     	;# 
  3340  0F68                     	;# 
  3341  0F69                     	;# 
  3342  0F6A                     	;# 
  3343  0F6B                     	;# 
  3344  0F6C                     	;# 
  3345  0F6D                     	;# 
  3346  0FE4                     	;# 
  3347  0FE5                     	;# 
  3348  0FE6                     	;# 
  3349  0FE7                     	;# 
  3350  0FE8                     	;# 
  3351  0FE9                     	;# 
  3352  0FEA                     	;# 
  3353  0FEB                     	;# 
  3354  0FED                     	;# 
  3355  0FEE                     	;# 
  3356  0FEF                     	;# 
  3357  0000                     	;# 
  3358  0001                     	;# 
  3359  0002                     	;# 
  3360  0003                     	;# 
  3361  0004                     	;# 
  3362  0005                     	;# 
  3363  0006                     	;# 
  3364  0007                     	;# 
  3365  0008                     	;# 
  3366  0009                     	;# 
  3367  000A                     	;# 
  3368  000B                     	;# 
  3369  000C                     	;# 
  3370  000D                     	;# 
  3371  000E                     	;# 
  3372  000F                     	;# 
  3373  0010                     	;# 
  3374  0011                     	;# 
  3375  0012                     	;# 
  3376  0013                     	;# 
  3377  0014                     	;# 
  3378  0015                     	;# 
  3379  0016                     	;# 
  3380  0017                     	;# 
  3381  0018                     	;# 
  3382  0019                     	;# 
  3383  001A                     	;# 
  3384  001C                     	;# 
  3385  001C                     	;# 
  3386  001D                     	;# 
  3387  001D                     	;# 
  3388  001E                     	;# 
  3389  001F                     	;# 
  3390  008C                     	;# 
  3391  008C                     	;# 
  3392  008D                     	;# 
  3393  008E                     	;# 
  3394  008E                     	;# 
  3395  008F                     	;# 
  3396  0090                     	;# 
  3397  0090                     	;# 
  3398  0091                     	;# 
  3399  0093                     	;# 
  3400  0094                     	;# 
  3401  0095                     	;# 
  3402  0096                     	;# 
  3403  0097                     	;# 
  3404  0098                     	;# 
  3405  0099                     	;# 
  3406  009A                     	;# 
  3407  009B                     	;# 
  3408  009C                     	;# 
  3409  009D                     	;# 
  3410  009E                     	;# 
  3411  010C                     	;# 
  3412  010D                     	;# 
  3413  010E                     	;# 
  3414  010E                     	;# 
  3415  010F                     	;# 
  3416  0110                     	;# 
  3417  0110                     	;# 
  3418  0111                     	;# 
  3419  0112                     	;# 
  3420  0112                     	;# 
  3421  0113                     	;# 
  3422  0114                     	;# 
  3423  0114                     	;# 
  3424  0115                     	;# 
  3425  0116                     	;# 
  3426  0116                     	;# 
  3427  0117                     	;# 
  3428  0119                     	;# 
  3429  0119                     	;# 
  3430  0119                     	;# 
  3431  011A                     	;# 
  3432  011A                     	;# 
  3433  011A                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011B                     	;# 
  3438  011B                     	;# 
  3439  011C                     	;# 
  3440  011C                     	;# 
  3441  011C                     	;# 
  3442  011D                     	;# 
  3443  011D                     	;# 
  3444  011D                     	;# 
  3445  011E                     	;# 
  3446  011E                     	;# 
  3447  011E                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  011F                     	;# 
  3452  011F                     	;# 
  3453  018C                     	;# 
  3454  018D                     	;# 
  3455  018E                     	;# 
  3456  018F                     	;# 
  3457  0190                     	;# 
  3458  0191                     	;# 
  3459  0192                     	;# 
  3460  0196                     	;# 
  3461  0197                     	;# 
  3462  0198                     	;# 
  3463  0199                     	;# 
  3464  019A                     	;# 
  3465  019B                     	;# 
  3466  019C                     	;# 
  3467  020C                     	;# 
  3468  020C                     	;# 
  3469  020D                     	;# 
  3470  020E                     	;# 
  3471  020F                     	;# 
  3472  020F                     	;# 
  3473  0210                     	;# 
  3474  0210                     	;# 
  3475  0211                     	;# 
  3476  0211                     	;# 
  3477  0212                     	;# 
  3478  0212                     	;# 
  3479  0213                     	;# 
  3480  0214                     	;# 
  3481  0215                     	;# 
  3482  0215                     	;# 
  3483  0216                     	;# 
  3484  0216                     	;# 
  3485  0217                     	;# 
  3486  0217                     	;# 
  3487  0218                     	;# 
  3488  0218                     	;# 
  3489  0219                     	;# 
  3490  021A                     	;# 
  3491  021B                     	;# 
  3492  021B                     	;# 
  3493  021C                     	;# 
  3494  021C                     	;# 
  3495  021D                     	;# 
  3496  021D                     	;# 
  3497  021E                     	;# 
  3498  021F                     	;# 
  3499  028C                     	;# 
  3500  028C                     	;# 
  3501  028D                     	;# 
  3502  028D                     	;# 
  3503  028E                     	;# 
  3504  028F                     	;# 
  3505  0290                     	;# 
  3506  0290                     	;# 
  3507  0291                     	;# 
  3508  0292                     	;# 
  3509  0292                     	;# 
  3510  0293                     	;# 
  3511  0293                     	;# 
  3512  0294                     	;# 
  3513  0295                     	;# 
  3514  0296                     	;# 
  3515  0296                     	;# 
  3516  0297                     	;# 
  3517  0298                     	;# 
  3518  0298                     	;# 
  3519  0299                     	;# 
  3520  0299                     	;# 
  3521  029A                     	;# 
  3522  029B                     	;# 
  3523  029C                     	;# 
  3524  029C                     	;# 
  3525  029D                     	;# 
  3526  030C                     	;# 
  3527  030C                     	;# 
  3528  030D                     	;# 
  3529  030E                     	;# 
  3530  030F                     	;# 
  3531  0310                     	;# 
  3532  0310                     	;# 
  3533  0311                     	;# 
  3534  0312                     	;# 
  3535  0313                     	;# 
  3536  0314                     	;# 
  3537  0314                     	;# 
  3538  0315                     	;# 
  3539  0316                     	;# 
  3540  0317                     	;# 
  3541  0318                     	;# 
  3542  0318                     	;# 
  3543  0319                     	;# 
  3544  031A                     	;# 
  3545  031B                     	;# 
  3546  031C                     	;# 
  3547  031C                     	;# 
  3548  031D                     	;# 
  3549  031E                     	;# 
  3550  031F                     	;# 
  3551  038C                     	;# 
  3552  038C                     	;# 
  3553  038D                     	;# 
  3554  038E                     	;# 
  3555  0390                     	;# 
  3556  0390                     	;# 
  3557  0391                     	;# 
  3558  0392                     	;# 
  3559  040C                     	;# 
  3560  040D                     	;# 
  3561  040E                     	;# 
  3562  040F                     	;# 
  3563  0410                     	;# 
  3564  0411                     	;# 
  3565  0416                     	;# 
  3566  0416                     	;# 
  3567  0417                     	;# 
  3568  0418                     	;# 
  3569  0418                     	;# 
  3570  0419                     	;# 
  3571  041A                     	;# 
  3572  041A                     	;# 
  3573  041B                     	;# 
  3574  041C                     	;# 
  3575  041C                     	;# 
  3576  041D                     	;# 
  3577  041E                     	;# 
  3578  041F                     	;# 
  3579  048C                     	;# 
  3580  048C                     	;# 
  3581  048D                     	;# 
  3582  048E                     	;# 
  3583  048F                     	;# 
  3584  048F                     	;# 
  3585  0490                     	;# 
  3586  0491                     	;# 
  3587  0492                     	;# 
  3588  0492                     	;# 
  3589  0493                     	;# 
  3590  0494                     	;# 
  3591  0495                     	;# 
  3592  0495                     	;# 
  3593  0496                     	;# 
  3594  0497                     	;# 
  3595  0498                     	;# 
  3596  0499                     	;# 
  3597  049A                     	;# 
  3598  049B                     	;# 
  3599  049C                     	;# 
  3600  049D                     	;# 
  3601  050C                     	;# 
  3602  050C                     	;# 
  3603  050D                     	;# 
  3604  050E                     	;# 
  3605  050F                     	;# 
  3606  050F                     	;# 
  3607  0510                     	;# 
  3608  0511                     	;# 
  3609  0512                     	;# 
  3610  0512                     	;# 
  3611  0513                     	;# 
  3612  0514                     	;# 
  3613  0515                     	;# 
  3614  0515                     	;# 
  3615  0516                     	;# 
  3616  0517                     	;# 
  3617  0518                     	;# 
  3618  0519                     	;# 
  3619  051A                     	;# 
  3620  051B                     	;# 
  3621  051C                     	;# 
  3622  051D                     	;# 
  3623  058C                     	;# 
  3624  058C                     	;# 
  3625  058D                     	;# 
  3626  058E                     	;# 
  3627  058F                     	;# 
  3628  058F                     	;# 
  3629  0590                     	;# 
  3630  0591                     	;# 
  3631  0592                     	;# 
  3632  0593                     	;# 
  3633  060C                     	;# 
  3634  060D                     	;# 
  3635  060E                     	;# 
  3636  060F                     	;# 
  3637  0610                     	;# 
  3638  0611                     	;# 
  3639  0612                     	;# 
  3640  0613                     	;# 
  3641  0614                     	;# 
  3642  0616                     	;# 
  3643  0617                     	;# 
  3644  0618                     	;# 
  3645  0619                     	;# 
  3646  061A                     	;# 
  3647  061B                     	;# 
  3648  061C                     	;# 
  3649  061D                     	;# 
  3650  061E                     	;# 
  3651  068C                     	;# 
  3652  068D                     	;# 
  3653  068E                     	;# 
  3654  068F                     	;# 
  3655  0690                     	;# 
  3656  0691                     	;# 
  3657  0692                     	;# 
  3658  0693                     	;# 
  3659  0694                     	;# 
  3660  070C                     	;# 
  3661  070D                     	;# 
  3662  070E                     	;# 
  3663  070F                     	;# 
  3664  0710                     	;# 
  3665  0711                     	;# 
  3666  0712                     	;# 
  3667  0713                     	;# 
  3668  0714                     	;# 
  3669  0716                     	;# 
  3670  0717                     	;# 
  3671  0718                     	;# 
  3672  0719                     	;# 
  3673  071A                     	;# 
  3674  071B                     	;# 
  3675  071C                     	;# 
  3676  071D                     	;# 
  3677  071E                     	;# 
  3678  0796                     	;# 
  3679  0797                     	;# 
  3680  0798                     	;# 
  3681  0799                     	;# 
  3682  079A                     	;# 
  3683  079B                     	;# 
  3684  080C                     	;# 
  3685  080D                     	;# 
  3686  080E                     	;# 
  3687  080F                     	;# 
  3688  0810                     	;# 
  3689  0811                     	;# 
  3690  0812                     	;# 
  3691  0813                     	;# 
  3692  0814                     	;# 
  3693  081A                     	;# 
  3694  081B                     	;# 
  3695  081C                     	;# 
  3696  081D                     	;# 
  3697  081E                     	;# 
  3698  081F                     	;# 
  3699  088C                     	;# 
  3700  088D                     	;# 
  3701  088E                     	;# 
  3702  088F                     	;# 
  3703  0890                     	;# 
  3704  0891                     	;# 
  3705  0892                     	;# 
  3706  0893                     	;# 
  3707  0895                     	;# 
  3708  0896                     	;# 
  3709  0897                     	;# 
  3710  0898                     	;# 
  3711  0899                     	;# 
  3712  089A                     	;# 
  3713  089B                     	;# 
  3714  090C                     	;# 
  3715  090E                     	;# 
  3716  090F                     	;# 
  3717  091F                     	;# 
  3718  091F                     	;# 
  3719  098F                     	;# 
  3720  098F                     	;# 
  3721  0990                     	;# 
  3722  0991                     	;# 
  3723  0992                     	;# 
  3724  0993                     	;# 
  3725  0994                     	;# 
  3726  0995                     	;# 
  3727  0996                     	;# 
  3728  0997                     	;# 
  3729  0E0F                     	;# 
  3730  0E10                     	;# 
  3731  0E11                     	;# 
  3732  0E12                     	;# 
  3733  0E13                     	;# 
  3734  0E14                     	;# 
  3735  0E15                     	;# 
  3736  0E16                     	;# 
  3737  0E17                     	;# 
  3738  0E18                     	;# 
  3739  0E19                     	;# 
  3740  0E1A                     	;# 
  3741  0E1B                     	;# 
  3742  0E1C                     	;# 
  3743  0E1D                     	;# 
  3744  0E1E                     	;# 
  3745  0E1F                     	;# 
  3746  0E20                     	;# 
  3747  0E21                     	;# 
  3748  0E22                     	;# 
  3749  0E23                     	;# 
  3750  0E24                     	;# 
  3751  0E25                     	;# 
  3752  0E26                     	;# 
  3753  0E27                     	;# 
  3754  0E28                     	;# 
  3755  0E29                     	;# 
  3756  0E2A                     	;# 
  3757  0E2B                     	;# 
  3758  0E2C                     	;# 
  3759  0E2D                     	;# 
  3760  0E2E                     	;# 
  3761  0E2F                     	;# 
  3762  0E30                     	;# 
  3763  0E31                     	;# 
  3764  0E32                     	;# 
  3765  0E33                     	;# 
  3766  0E34                     	;# 
  3767  0E35                     	;# 
  3768  0E36                     	;# 
  3769  0E37                     	;# 
  3770  0E8F                     	;# 
  3771  0E90                     	;# 
  3772  0E91                     	;# 
  3773  0E92                     	;# 
  3774  0E93                     	;# 
  3775  0E94                     	;# 
  3776  0E95                     	;# 
  3777  0E96                     	;# 
  3778  0E97                     	;# 
  3779  0E9C                     	;# 
  3780  0E9D                     	;# 
  3781  0E9E                     	;# 
  3782  0EA1                     	;# 
  3783  0EA2                     	;# 
  3784  0EA3                     	;# 
  3785  0EA4                     	;# 
  3786  0EA5                     	;# 
  3787  0EA9                     	;# 
  3788  0EAA                     	;# 
  3789  0EAB                     	;# 
  3790  0EAC                     	;# 
  3791  0EB1                     	;# 
  3792  0EB2                     	;# 
  3793  0EB3                     	;# 
  3794  0EB8                     	;# 
  3795  0EB9                     	;# 
  3796  0EBA                     	;# 
  3797  0EBB                     	;# 
  3798  0EBC                     	;# 
  3799  0EBD                     	;# 
  3800  0EBE                     	;# 
  3801  0EC3                     	;# 
  3802  0EC5                     	;# 
  3803  0EC6                     	;# 
  3804  0EC7                     	;# 
  3805  0EC8                     	;# 
  3806  0EC9                     	;# 
  3807  0ECA                     	;# 
  3808  0ECB                     	;# 
  3809  0ECC                     	;# 
  3810  0F10                     	;# 
  3811  0F11                     	;# 
  3812  0F12                     	;# 
  3813  0F13                     	;# 
  3814  0F14                     	;# 
  3815  0F15                     	;# 
  3816  0F16                     	;# 
  3817  0F17                     	;# 
  3818  0F18                     	;# 
  3819  0F19                     	;# 
  3820  0F1A                     	;# 
  3821  0F1B                     	;# 
  3822  0F1C                     	;# 
  3823  0F1D                     	;# 
  3824  0F1E                     	;# 
  3825  0F1F                     	;# 
  3826  0F20                     	;# 
  3827  0F21                     	;# 
  3828  0F22                     	;# 
  3829  0F23                     	;# 
  3830  0F24                     	;# 
  3831  0F25                     	;# 
  3832  0F26                     	;# 
  3833  0F27                     	;# 
  3834  0F28                     	;# 
  3835  0F29                     	;# 
  3836  0F2A                     	;# 
  3837  0F2B                     	;# 
  3838  0F2C                     	;# 
  3839  0F2D                     	;# 
  3840  0F2E                     	;# 
  3841  0F2F                     	;# 
  3842  0F30                     	;# 
  3843  0F31                     	;# 
  3844  0F32                     	;# 
  3845  0F38                     	;# 
  3846  0F39                     	;# 
  3847  0F3A                     	;# 
  3848  0F3B                     	;# 
  3849  0F3C                     	;# 
  3850  0F3D                     	;# 
  3851  0F3E                     	;# 
  3852  0F3F                     	;# 
  3853  0F40                     	;# 
  3854  0F41                     	;# 
  3855  0F43                     	;# 
  3856  0F44                     	;# 
  3857  0F45                     	;# 
  3858  0F46                     	;# 
  3859  0F47                     	;# 
  3860  0F48                     	;# 
  3861  0F49                     	;# 
  3862  0F4A                     	;# 
  3863  0F4B                     	;# 
  3864  0F4C                     	;# 
  3865  0F4E                     	;# 
  3866  0F4F                     	;# 
  3867  0F50                     	;# 
  3868  0F51                     	;# 
  3869  0F52                     	;# 
  3870  0F53                     	;# 
  3871  0F54                     	;# 
  3872  0F55                     	;# 
  3873  0F56                     	;# 
  3874  0F57                     	;# 
  3875  0F59                     	;# 
  3876  0F5A                     	;# 
  3877  0F5B                     	;# 
  3878  0F5C                     	;# 
  3879  0F5D                     	;# 
  3880  0F61                     	;# 
  3881  0F62                     	;# 
  3882  0F64                     	;# 
  3883  0F65                     	;# 
  3884  0F66                     	;# 
  3885  0F67                     	;# 
  3886  0F68                     	;# 
  3887  0F69                     	;# 
  3888  0F6A                     	;# 
  3889  0F6B                     	;# 
  3890  0F6C                     	;# 
  3891  0F6D                     	;# 
  3892  0FE4                     	;# 
  3893  0FE5                     	;# 
  3894  0FE6                     	;# 
  3895  0FE7                     	;# 
  3896  0FE8                     	;# 
  3897  0FE9                     	;# 
  3898  0FEA                     	;# 
  3899  0FEB                     	;# 
  3900  0FED                     	;# 
  3901  0FEE                     	;# 
  3902  0FEF                     	;# 
  3903  0000                     	;# 
  3904  0001                     	;# 
  3905  0002                     	;# 
  3906  0003                     	;# 
  3907  0004                     	;# 
  3908  0005                     	;# 
  3909  0006                     	;# 
  3910  0007                     	;# 
  3911  0008                     	;# 
  3912  0009                     	;# 
  3913  000A                     	;# 
  3914  000B                     	;# 
  3915  000C                     	;# 
  3916  000D                     	;# 
  3917  000E                     	;# 
  3918  000F                     	;# 
  3919  0010                     	;# 
  3920  0011                     	;# 
  3921  0012                     	;# 
  3922  0013                     	;# 
  3923  0014                     	;# 
  3924  0015                     	;# 
  3925  0016                     	;# 
  3926  0017                     	;# 
  3927  0018                     	;# 
  3928  0019                     	;# 
  3929  001A                     	;# 
  3930  001C                     	;# 
  3931  001C                     	;# 
  3932  001D                     	;# 
  3933  001D                     	;# 
  3934  001E                     	;# 
  3935  001F                     	;# 
  3936  008C                     	;# 
  3937  008C                     	;# 
  3938  008D                     	;# 
  3939  008E                     	;# 
  3940  008E                     	;# 
  3941  008F                     	;# 
  3942  0090                     	;# 
  3943  0090                     	;# 
  3944  0091                     	;# 
  3945  0093                     	;# 
  3946  0094                     	;# 
  3947  0095                     	;# 
  3948  0096                     	;# 
  3949  0097                     	;# 
  3950  0098                     	;# 
  3951  0099                     	;# 
  3952  009A                     	;# 
  3953  009B                     	;# 
  3954  009C                     	;# 
  3955  009D                     	;# 
  3956  009E                     	;# 
  3957  010C                     	;# 
  3958  010D                     	;# 
  3959  010E                     	;# 
  3960  010E                     	;# 
  3961  010F                     	;# 
  3962  0110                     	;# 
  3963  0110                     	;# 
  3964  0111                     	;# 
  3965  0112                     	;# 
  3966  0112                     	;# 
  3967  0113                     	;# 
  3968  0114                     	;# 
  3969  0114                     	;# 
  3970  0115                     	;# 
  3971  0116                     	;# 
  3972  0116                     	;# 
  3973  0117                     	;# 
  3974  0119                     	;# 
  3975  0119                     	;# 
  3976  0119                     	;# 
  3977  011A                     	;# 
  3978  011A                     	;# 
  3979  011A                     	;# 
  3980  011B                     	;# 
  3981  011B                     	;# 
  3982  011B                     	;# 
  3983  011B                     	;# 
  3984  011B                     	;# 
  3985  011C                     	;# 
  3986  011C                     	;# 
  3987  011C                     	;# 
  3988  011D                     	;# 
  3989  011D                     	;# 
  3990  011D                     	;# 
  3991  011E                     	;# 
  3992  011E                     	;# 
  3993  011E                     	;# 
  3994  011F                     	;# 
  3995  011F                     	;# 
  3996  011F                     	;# 
  3997  011F                     	;# 
  3998  011F                     	;# 
  3999  018C                     	;# 
  4000  018D                     	;# 
  4001  018E                     	;# 
  4002  018F                     	;# 
  4003  0190                     	;# 
  4004  0191                     	;# 
  4005  0192                     	;# 
  4006  0196                     	;# 
  4007  0197                     	;# 
  4008  0198                     	;# 
  4009  0199                     	;# 
  4010  019A                     	;# 
  4011  019B                     	;# 
  4012  019C                     	;# 
  4013  020C                     	;# 
  4014  020C                     	;# 
  4015  020D                     	;# 
  4016  020E                     	;# 
  4017  020F                     	;# 
  4018  020F                     	;# 
  4019  0210                     	;# 
  4020  0210                     	;# 
  4021  0211                     	;# 
  4022  0211                     	;# 
  4023  0212                     	;# 
  4024  0212                     	;# 
  4025  0213                     	;# 
  4026  0214                     	;# 
  4027  0215                     	;# 
  4028  0215                     	;# 
  4029  0216                     	;# 
  4030  0216                     	;# 
  4031  0217                     	;# 
  4032  0217                     	;# 
  4033  0218                     	;# 
  4034  0218                     	;# 
  4035  0219                     	;# 
  4036  021A                     	;# 
  4037  021B                     	;# 
  4038  021B                     	;# 
  4039  021C                     	;# 
  4040  021C                     	;# 
  4041  021D                     	;# 
  4042  021D                     	;# 
  4043  021E                     	;# 
  4044  021F                     	;# 
  4045  028C                     	;# 
  4046  028C                     	;# 
  4047  028D                     	;# 
  4048  028D                     	;# 
  4049  028E                     	;# 
  4050  028F                     	;# 
  4051  0290                     	;# 
  4052  0290                     	;# 
  4053  0291                     	;# 
  4054  0292                     	;# 
  4055  0292                     	;# 
  4056  0293                     	;# 
  4057  0293                     	;# 
  4058  0294                     	;# 
  4059  0295                     	;# 
  4060  0296                     	;# 
  4061  0296                     	;# 
  4062  0297                     	;# 
  4063  0298                     	;# 
  4064  0298                     	;# 
  4065  0299                     	;# 
  4066  0299                     	;# 
  4067  029A                     	;# 
  4068  029B                     	;# 
  4069  029C                     	;# 
  4070  029C                     	;# 
  4071  029D                     	;# 
  4072  030C                     	;# 
  4073  030C                     	;# 
  4074  030D                     	;# 
  4075  030E                     	;# 
  4076  030F                     	;# 
  4077  0310                     	;# 
  4078  0310                     	;# 
  4079  0311                     	;# 
  4080  0312                     	;# 
  4081  0313                     	;# 
  4082  0314                     	;# 
  4083  0314                     	;# 
  4084  0315                     	;# 
  4085  0316                     	;# 
  4086  0317                     	;# 
  4087  0318                     	;# 
  4088  0318                     	;# 
  4089  0319                     	;# 
  4090  031A                     	;# 
  4091  031B                     	;# 
  4092  031C                     	;# 
  4093  031C                     	;# 
  4094  031D                     	;# 
  4095  031E                     	;# 
  4096  031F                     	;# 
  4097  038C                     	;# 
  4098  038C                     	;# 
